source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 54
title: 第五十四条
deleted: false

[a54:caption] （純損失の繰戻しによる還付請求書の記載事項）
[a54:title] 第五十四条
[a54-p1:sentence] 法第百四十条第一項又は第五項（純損失の繰戻しによる還付の請求）の規定による還付の請求をする場合における法第百四十二条第一項（純損失の繰戻しによる還付の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a54-p1-i1:title] 一
[a54-p1-i1:sentence] 法第百四十二条第一項に規定する還付請求書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所）。次項第一号において同じ。）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a54-p1-i2:title] 二
[a54-p1-i2:sentence] 前号の請求書に係る純損失の金額を生じた年の前年分の総所得金額、退職所得金額又は山林所得金額に係る所得税の額
[a54-p1-i3:title] 三
[a54-p1-i3:sentence] 法第百四十条第一項若しくは第五項（純損失の繰戻しによる還付の請求）の規定の適用を受けようとする純損失の金額
[a54-p1-i4:title] 四
[a54-p1-i4:sentence] 第一号の請求書に係る青色申告書がその提出期限後に提出された場合において、当該請求書を提出しようとするときは、当該青色申告書がその提出期限までに提出されなかつた事情の詳細
[a54-p1-i5:title] 五
[a54-p1-i5:sentence] その他参考となるべき事項
[a54-p2:number] ２
[a54-p2:sentence] 法第百四十一条第一項又は第四項（相続人等の純損失の繰戻しによる還付の請求）の規定による還付の請求をする場合における法第百四十二条第一項に規定する財務省令で定める事項は、前項各号に掲げる事項のほか、次に掲げる事項とする。
[a54-p2-i1:title] 一
[a54-p2-i1:sentence] 各相続人の氏名、住所（国内に住所がない場合には、居所）及び個人番号並びに被相続人との続柄
[a54-p2-i2:title] 二
[a54-p2-i2:sentence] 法第百四十一条第一項又は第四項の規定の適用を受けようとする純損失の金額
[a54-p2-i3:title] 三
[a54-p2-i3:sentence] 法第百四十一条第一項又は第四項に規定する死亡をした者の氏名及びその死亡の時における住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a54-p2-i4:title] 四
[a54-p2-i4:sentence] 相続人が二人以上ある場合には、各相続人別の還付を受けようとする所得税の額
[a54-p3:number] ３
[a54-p3:sentence] 令第二百七十三条第一項ただし書（相続人等による還付の請求）の方法により同項の請求書を提出する場合には、当該請求書には、前項第一号に掲げる事項のうち同条第一項ただし書の規定により氏名を付記する他の相続人の個人番号は、記載することを要しない。
