source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 13
title: 第十三条
deleted: false

[a13:caption] （金融機関の営業所等における帳簿書類等の整理保存）
[a13:title] 第十三条
[a13-p1:sentence] 金融機関の営業所等の長は、次の各号に掲げるその作成し、提供を受け、受理し、又は提出若しくは送信を受けた書類、電磁的記録又は署名用電子証明書等を各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 非課税貯蓄申告書、非課税貯蓄限度額変更申告書及び非課税貯蓄に関する異動申告書の写し又は電磁的方法により提供されたこれらの申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面
[a13-p1-i1:sentence] これらの申告書に係る非課税貯蓄廃止申告書又は非課税貯蓄者死亡届出書の提出があつた日（令第四十五条第四項（非課税貯蓄廃止申告書）の規定により非課税貯蓄廃止申告書の提出があつたものとみなされる場合には、その提出があつたものとみなされる日）
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 令第四十五条第五項又は令第四十六条第二項（非課税貯蓄者死亡届出書等）の規定により提出した書類の写し
[a13-p1-i2:sentence] これらの書類を提出した日
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 非課税貯蓄申込書（令第三十五条第一項又は第二項（普通預金契約等についての非課税貯蓄申込書の特例）に規定する限度額の記載のあるものを除く。）又は非課税貯蓄相続申込書
[a13-p1-i3:sentence] これらの申込書を受理した日
[a13-p1-i4:title] 四
[a13-p1-i4:sentence] 前号に規定する限度額の記載のある非課税貯蓄申込書
[a13-p1-i4:sentence] 当該非課税貯蓄申込書に記載された令第三十五条第一項に規定する普通預金契約等の期間が満了する日又は当該普通預金契約等の解約があつた日のうちいずれか早い日
[a13-p1-i5:title] 五
[a13-p1-i5:sentence] 令第四十八条第三項（金融機関の営業所等における非課税貯蓄に関する帳簿書類の整理保存等）に規定する帳簿
[a13-p1-i5:sentence] その帳簿の閉鎖の日
[a13-p1-i6:title] 六
[a13-p1-i6:sentence] 令第四十八条第五項に規定する帳簿又は同項に規定する申請書（同項に規定する障害者等確認書類及び本人確認書類の写し並びに署名用電子証明書等を含む。）、非課税貯蓄者死亡届出書若しくは令第三十五条第四項の規定による届出書
[a13-p1-i6:sentence] 当該帳簿の閉鎖の日又はこれらの申請書若しくは届出書を受理した日
[a13-p1-i7:title] 七
[a13-p1-i7:sentence] 第七条第八項又は第九項（障害者等に該当する旨を証する書類の範囲等）に規定する届出書（同条第八項に規定する書類の写し及び当該写しに記載されている事項が記録された電磁的記録並びに署名用電子証明書等を含む。）
[a13-p1-i7:sentence] これらの届出書を受理した日
[a13-p2:number] ２
[a13-p2:sentence] 金融機関の営業所等の長は、令第四十八条第三項に規定する帳簿に、前項第四号に掲げる非課税貯蓄申込書に記載された事項を記載する場合には、同項の規定にかかわらず、当該非課税貯蓄申込書は、当該非課税貯蓄申込書を受理した日の属する年の翌年から五年を経過する日後においては、その保存を要しないものとする。
[a13-p3:number] ３
[a13-p3:sentence] 第一項第三号及び第四号の申込書、同項第六号の申請書並びに同号及び同項第七号の届出書には、電磁的方法により提供されたこれらの申込書、申請書又は届出書に記載すべき事項を記録した電磁的記録を含むものとする。
