source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 90-2
title: 第九十条の二
deleted: false

[a90-2:caption] （株式等の譲渡の対価等の支払調書）
[a90-2:title] 第九十条の二
[a90-2-p1:sentence] 居住者又は恒久的施設を有する非居住者に対し、国内において法第二百二十四条の三第二項（株式等の譲渡の対価の受領者等の告知）に規定する株式等（以下この条において「株式等」という。）の譲渡の対価（法第二百二十四条の三第一項に規定する対価をいう。以下この条において同じ。）の支払をする法第二百二十四条の三第一項各号に掲げる者又は同条第四項に規定する償還金等（以下この条において「償還金等」という。）の交付をする者は、法第二百二十五条第一項第十号（株式等の譲渡の対価等の支払調書）の規定により、その対価の支払又は償還金等の交付を受ける者の各人別に、次の各号に掲げる支払又は交付の区分に応じ当該各号に定める事項を記載した調書を、その支払又は交付をする者の事務所、事業所その他これらに準ずるものでその対価の支払事務又は償還金等の交付事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-2-p1-i1:title] 一
[a90-2-p1-i1:sentence] 株式等の譲渡の対価の支払
[a90-2-p1-i1:sentence] 次に掲げる事項
[a90-2-p1-i1-s1-1:title] イ
[a90-2-p1-i1-s1-1:sentence] その支払を受ける者の氏名、住所（国内に住所を有しない者にあつては、第八十一条の十八（株式等の譲渡の対価の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a90-2-p1-i1-s1-2:title] ロ
[a90-2-p1-i1-s1-2:sentence] その年中に支払の確定した株式等の譲渡の対価の額、その支払の確定した日及び譲渡があつた旨
[a90-2-p1-i1-s1-3:title] ハ
[a90-2-p1-i1-s1-3:sentence] ロの株式等の銘柄別の数（社債的受益権及び公社債にあつては、額面金額）
[a90-2-p1-i1-s1-4:title] ニ
[a90-2-p1-i1-s1-4:sentence] 株式等の法第二百二十四条の三第二項各号に規定する区分
[a90-2-p1-i1-s1-5:title] ホ
[a90-2-p1-i1-s1-5:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a90-2-p1-i1-s1-6:title] ヘ
[a90-2-p1-i1-s1-6:sentence] その他参考となるべき事項
[a90-2-p1-i2:title] 二
[a90-2-p1-i2:sentence] 償還金等の交付
[a90-2-p1-i2:sentence] 次に掲げる事項
[a90-2-p1-i2-s1-1:title] イ
