source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 43
title: 第四十三条
deleted: false

[a43:caption] （国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）
[a43:title] 第四十三条
[a43-p1:sentence] 法第九十五条の二第一項（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）（同条第二項において準用する場合を含む。）の規定の適用がある場合における第四十一条第一項（外国税額控除を受けるための書類等）の規定の適用については、同項第一号中「名称並びに」とあるのは「名称、」と、「同項」とあるのは「法第九十五条の二第一項（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）」と、「次号」とあるのは「以下この号及び次号」と、「説明」とあるのは「説明並びに当該外国所得税に関する法令において、当該外国所得税の額の計算に当たつて法第六十条の二（国外転出をする場合の譲渡所得等の特例）の規定の適用を受けたことを考慮しないものとされている旨」とする。
