source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 14
title: 第十四条
deleted: false

[a14:caption] （有価証券の記録等に関する帳簿書類の整理保存）
[a14:title] 第十四条
[a14-p1:sentence] 令第三十七条第四項（有価証券の記録等）の金融機関の営業所等の長及び支払事務取扱者は、その作成した同項に規定する貸付信託若しくは特定公募公社債等運用投資信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿を各人別に整理し、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a14-p2:number] ２
[a14-p2:sentence] 令第三十八条第一項（金融機関の営業所等の長の支払事務取扱者に対する通知等）の規定による通知を受けた同項に規定する支払事務取扱者は、その受けた通知の内容を記載した書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）をその通知を受けた日の属する年の翌年から五年間保存しなければならない。
