source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 36-8
title: 第三十六条の八
deleted: false

[a36-8:caption] （外貨建資産等の決済時の円換算額を確定させる先物外国為替契約等）
[a36-8:title] 第三十六条の八
[a36-8-p1:sentence] 法第五十七条の三第二項（先物外国為替契約等により円換算額を確定させた外貨建取引の換算）に規定する財務省令で定める契約は、先物外国為替取引に係る契約のうち同項に規定する資産若しくは負債の決済によつて受け取り、若しくは支払う外国通貨の金額の円換算額を確定させる契約（第二号において「先物外国為替契約」という。）又は金融商品取引法第二条第二十項（定義）に規定するデリバティブ取引に係る契約のうちその取引の当事者が元本及び利息として定めた外国通貨の金額についてその当事者間で取り決めた外国為替の売買相場に基づき金銭の支払を相互に約する取引に係る契約（次に掲げるいずれかの要件を満たすものに限る。）とする。
[a36-8-p1-i1:title] 一
[a36-8-p1-i1:sentence] その契約の締結に伴つて支払い、又は受け取ることとなる外貨元本額（その取引の当事者がその取引の元本として定めた外国通貨の金額をいう。以下この項において同じ。）の円換算額が満了時円換算額（その契約の期間の満了に伴つて受け取り、又は支払うこととなる外貨元本額の円換算額をいう。次号において同じ。）と同額となつていること。
[a36-8-p1-i2:title] 二
[a36-8-p1-i2:sentence] その契約に係る満了時円換算額がその契約の期間の満了の日を外国為替の売買の日とする先物外国為替契約に係る外国為替の売買相場により外貨元本額を円換算額に換算した金額に相当する金額となつていること。
[a36-8-p2:number] ２
[a36-8-p2:sentence] 法第五十七条の三第二項に規定する財務省令で定めるところにより帳簿書類その他の財務省令で定める書類に記載したときは、同項に規定する資産若しくは負債の取得若しくは発生に関する次項に規定する書類に同条第二項の規定に該当する旨、同項に規定する先物外国為替契約等（以下この条において「先物外国為替契約等」という。）の契約金額、締結の日、履行の日その他参考となるべき事項を記載し、又はその先物外国為替契約等の締結に関する次項に規定する書類に法第五十七条の三第二項の規定に該当する旨、その外貨建取引の種類及びその金額その他参考となるべき事項を記載したときとする。
[a36-8-p3:number] ３
[a36-8-p3:sentence] 法第五十七条の三第二項に規定する帳簿書類その他の財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a36-8-p3-i1:title] 一
[a36-8-p3-i1:sentence] 不動産所得、事業所得又は山林所得を生ずべき業務を行う居住者
[a36-8-p3-i1:sentence] その者の当該業務に係る法第五十七条の三第二項に規定する資産若しくは負債の取得若しくは発生に関する帳簿書類又は先物外国為替契約等の締結に関する帳簿書類
[a36-8-p3-i2:title] 二
[a36-8-p3-i2:sentence] 雑所得を生ずべき業務を行う居住者
[a36-8-p3-i2:sentence] その者の当該業務に係る法第五十七条の三第二項に規定する資産若しくは負債の取得若しくは発生に関する書類又は先物外国為替契約等の締結に関する書類
