source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 103
title: 第百三条
deleted: false

[a103:caption] （事業所得等に係る総収入金額報告書の記載事項）
[a103:title] 第百三条
[a103-p1:sentence] 法第二百三十三条（事業所得等に係る総収入金額報告書の提出）の規定の適用を受ける同条に規定する居住者又は非居住者は、同条の規定により、次の各号に掲げる事項を記載した総収入金額報告書を、その年の翌年三月十五日までに、納税地の所轄税務署長に提出しなければならない。
[a103-p1-i1:title] 一
[a103-p1-i1:sentence] 当該総収入金額報告書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a103-p1-i2:title] 二
[a103-p1-i2:sentence] その年中の不動産所得、事業所得又は山林所得に係る総収入金額（非居住者にあつては、法第百六十一条第一項（国内源泉所得）に規定する国内源泉所得に係る総収入金額に限る。）の合計額及び当該合計額の所得ごとの内訳
[a103-p1-i3:title] 三
[a103-p1-i3:sentence] 不動産所得、事業所得又は山林所得の基因となる資産若しくは事業の所在地又はこれらの所得の生ずる場所
[a103-p1-i4:title] 四
[a103-p1-i4:sentence] その他参考となるべき事項
