source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 72-4
title: 第七十二条の四
deleted: false

[a72-4:caption] （集団投資信託の信託財産に係る利子等の課税の特例）
[a72-4:title] 第七十二条の四
[a72-4-p1:sentence] 令第三百条第二項（信託財産に係る利子等の課税の特例）に規定する財務省令で定める証券投資信託は、その受益権を他の証券投資信託の受託者に取得させることを目的とする証券投資信託で、その信託契約によりその受益権の譲渡が制限されているもの（その受益権に係る受益証券が発行されている場合には、当該受益証券が記名式であり、かつ、当該受益証券の券面に当該制限が付されている旨が表示されているものに限る。）とする。
[a72-4-p2:number] ２
[a72-4-p2:sentence] 集団投資信託（法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する集団投資信託をいう。以下この項及び第四項において同じ。）を引き受けた内国法人は、当該集団投資信託の信託財産について同条第三項に規定する所得税を課された場合には、令第三百条第五項に規定する書類を、法第百七十六条第三項の規定により当該所得税の額を控除した日又は租税特別措置法第九条の三の二第三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により当該所得税の額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a72-4-p3:number] ３
[a72-4-p3:sentence] 令第三百条第五項に規定する財務省令で定める書類は、同項に規定する所得税のうち外国の法令により課される税が同条第一項に規定する外国所得税に該当することについての説明及び通知外国所得税の額（同条第九項に規定する通知外国所得税の額をいう。次項第五号において同じ。）の計算に関する明細を記載した書類とする。
[a72-4-p4:number] ４
[a72-4-p4:sentence] 令第三百条第六項及び第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-4-p4-i1:title] 一
[a72-4-p4-i1:sentence] 集団投資信託の収益の分配の支払を受ける者の氏名又は名称及び住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所）
[a72-4-p4-i2:title] 二
[a72-4-p4-i2:sentence] その支払の確定した前号の収益の分配の額及びその支払の確定した日（無記名の投資信託又は特定受益証券発行信託の受益証券に係る同号の収益の分配については、その支払をした収益の分配の額及びその支払をした日）
[a72-4-p4-i3:title] 三
[a72-4-p4-i3:sentence] 前号の収益の分配の額につき源泉徴収をされる所得税の額
[a72-4-p4-i4:title] 四
[a72-4-p4-i4:sentence] 第一号の集団投資信託の受益権の名称並びに当該受益権の口数及び第二号の収益の分配の額の計算の基礎
[a72-4-p4-i5:title] 五
[a72-4-p4-i5:sentence] その支払の確定した第一号の収益の分配（無記名の投資信託又は特定受益証券発行信託の受益証券に係る同号の収益の分配については、その支払をした収益の分配）に係る通知外国所得税の額
[a72-4-p4-i6:title] 六
[a72-4-p4-i6:sentence] 無記名の投資信託又は特定受益証券発行信託の受益証券に係る第一号の収益の分配の支払を受けた者が元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a72-4-p4-i7:title] 七
[a72-4-p4-i7:sentence] 第一号の収益の分配が租税特別措置法第九条第一項第四号（配当控除の特例）に規定する外貨建等証券投資信託に係るものである場合には、当該外貨建等証券投資信託に係る租税特別措置法施行令第四条の四第二項（配当控除の特例）に規定する外貨建資産割合及び同項に規定する非株式割合
[a72-4-p4-i8:title] 八
[a72-4-p4-i8:sentence] 第一号の支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a72-4-p4-i9:title] 九
[a72-4-p4-i9:sentence] 令第三百条第六項から第八項まで又は第十項ただし書の規定に基づく通知である旨
[a72-4-p4-i10:title] 十
[a72-4-p4-i10:sentence] 第一号の支払を受ける者の再発行の請求を受けて作成された書面による通知である場合には、その旨
[a72-4-p4-i11:title] 十一
[a72-4-p4-i11:sentence] その他参考となるべき事項
[a72-4-p5:number] ５
[a72-4-p5:sentence] 前項の規定は、令第三百条第七項に規定する財務省令で定める事項について準用する。
[a72-4-p5:sentence] この場合において、前項第二号中「その支払の確定した前号」とあるのは「その年中に支払の確定した前号」と、「、その」とあるのは「、その年中に」と、同項第五号中「その支払の確定した」とあるのは「その年中に支払の確定した」と、「、その」とあるのは「、その年中に」と読み替えるものとする。
[a72-4-p6:number] ６
[a72-4-p6:sentence] 前二項の規定は、令第三百条第十項ただし書の規定による同項ただし書の書面の通知について準用する。
[a72-4-p7:number] ７
[a72-4-p7:sentence] 令第三百条第七項の規定による同項の書面の通知は、同項に規定する内国法人ごとに選択しなければならない。
[a72-4-p8:number] ８
[a72-4-p8:sentence] 令第三百条第十項に規定する財務省令で定める方法は、第九十二条の二第一項（支払通知書に記載すべき事項の提供に係る電磁的方法）に規定する方法とする。
[a72-4-p9:number] ９
[a72-4-p9:sentence] 前項に規定する方法は、第九十二条の二第二項に規定する基準に適合するものでなければならない。
[a72-4-p10:number] １０
[a72-4-p10:sentence] 第九十二条の三（支払通知書に係る電磁的方法による提供の承諾）の規定は、令第三百条第十二項に規定する内国法人が同項の規定により同項の個人又は法人の承諾を得る場合について準用する。
