source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 58
title: 第五十八条
deleted: false

[a58:caption] （取引に関する帳簿及び記載事項）
[a58:title] 第五十八条
[a58-p1:sentence] 青色申告者は、すべての取引を借方及び貸方に仕訳する帳簿（次条において「仕訳帳」という。）、すべての取引を勘定科目の種類別に分類して整理計算する帳簿（次条において「総勘定元帳」という。）その他必要な帳簿を備え、財務大臣の定める取引に関する事項を記載しなければならない。
[a58-p2:number] ２
[a58-p2:sentence] 財務大臣は、前項の定めをしたときは、これを告示する。
