source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 39-2
title: 第三十九条の二
deleted: false

[a39-2:caption] （再び小規模事業者の収入及び費用の帰属時期の特例の適用を受ける場合の手続）
[a39-2:title] 第三十九条の二
[a39-2-p1:sentence] 令第百九十五条第二号（小規模事業者の要件）に規定する税務署長の承認を受けようとする者は、再び法第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）の規定の適用を受けようとする年の一月三十一日までに、次に掲げる事項を記載した申請書を、納税地の所轄税務署長に提出しなければならない。
[a39-2-p1-i1:title] 一
[a39-2-p1-i1:sentence] その申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a39-2-p1-i2:title] 二
[a39-2-p1-i2:sentence] 前に法第六十七条第一項の規定の適用を受けていた期間及びその適用を受けないこととなつた事由
[a39-2-p1-i3:title] 三
[a39-2-p1-i3:sentence] その他参考となるべき事項
[a39-2-p2:number] ２
[a39-2-p2:sentence] 税務署長は、前項の申請書の提出があつた場合において、法第六十七条第一項の規定による不動産所得の金額又は事業所得の金額の計算によつてはその者のその後の各年分の不動産所得の金額又は事業所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a39-2-p3:number] ３
[a39-2-p3:sentence] 税務署長は、第一項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした者に対し、書面によりその旨を通知する。
[a39-2-p4:number] ４
[a39-2-p4:sentence] 第一項の申請書の提出があつた場合において、再び法第六十七条第一項の規定の適用を受けようとする年の三月十五日までにその申請につき承認又は却下の処分がなかつたときは、その日においてその承認があつたものとみなす。
