source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260720
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-20
article: 97-2
title: 第九十七条の二
deleted: false

[a97-2:caption] （新株予約権の行使に関する調書）
[a97-2:title] 第九十七条の二
[a97-2-p1:sentence] 個人又は法人に対し会社法第二百三十八条第二項（募集事項の決定）の決議（同法第二百三十九条第一項（募集事項の決定の委任）の決議による委任に基づく同項に規定する募集事項の決定及び同法第二百四十条第一項（公開会社における募集事項の決定の特則）の規定による取締役会の決議を含む。第三号において同じ。）により同法第二百三十八条第一項の新株予約権若しくは同法第三百二十二条第一項（ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）の決議（同条第二項の規定による定款の定めを含む。第三号において同じ。）により同法第二百七十七条（新株予約権無償割当て）の新株予約権又は会社法の施行に伴う関係法律の整備等に関する法律（平成十七年法律第八十七号）第六十四条（商法の一部改正）の規定による改正前の商法（明治三十二年法律第四十八号。第三号において「旧商法」という。）第二百八十条ノ二十一第一項（新株予約権の有利発行の決議）の決議により同項に規定する新株予約権（以下この項において「新株予約権」という。）の法第二百二十八条の二（新株予約権の行使に関する調書）に規定する発行又は割当てをした株式会社は、同条の規定により、その発行又は割当てに係る新株予約権の行使をした者の各人別に、次に掲げる事項を記載した調書を、当該株式会社の本店の所在地の所轄税務署長に提出しなければならない。
[a97-2-p1-i1:title] 一
[a97-2-p1-i1:sentence] その新株予約権の行使をした者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a97-2-p1-i2:title] 二
[a97-2-p1-i2:sentence] その新株予約権の行使があつた年月日
[a97-2-p1-i3:title] 三
[a97-2-p1-i3:sentence] その行使があつた新株予約権に係る会社法第二百三十八条第二項の決議若しくは同法第三百二十二条第一項の決議（同条第二項の規定による定款の定めがある場合にあつては、当該新株予約権の発行又は割当てに係る決定をした取締役会の決議又は取締役の決定）又は旧商法第二百八十条ノ二十一第一項の規定による決議をした年月日
[a97-2-p1-i4:title] 四
[a97-2-p1-i4:sentence] その新株予約権の行使により交付をした株式の種類及び数
[a97-2-p1-i5:title] 五
[a97-2-p1-i5:sentence] その新株予約権の発行又は割当てに係る払い込まれるべき額及びその行使に際して払い込まれるべき額
[a97-2-p1-i6:title] 六
[a97-2-p1-i6:sentence] その新株予約権の行使があつた日における当該株式会社の株式の一株当たりの価額
[a97-2-p1-i7:title] 七
[a97-2-p1-i7:sentence] その他参考となるべき事項
[a97-2-p2:number] ２
[a97-2-p2:sentence] 前項に規定する調書の書式は、別表第九（一）による。
