source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260720
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-20
article: 59
title: 第五十九条
deleted: false

[a59:caption] （仕訳帳及び総勘定元帳の記載方法）
[a59:title] 第五十九条
[a59-p1:sentence] 青色申告者は、仕訳帳には、取引の発生順に、取引の年月日、内容、勘定科目及び金額を記載しなければならない。
[a59-p2:number] ２
[a59-p2:sentence] 青色申告者は、総勘定元帳には、その勘定ごとに、記載の年月日、相手方の勘定科目及び金額を記載しなければならない。
