source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 40-7
title: 第四十条の七
deleted: false

[a40-7:caption] （年金給付契約の対象となる共済に係る契約の要件の細目）
[a40-7:title] 第四十条の七
[a40-7-p1:sentence] 令第二百十一条第三号（年金給付契約の対象となる契約の範囲）に規定する財務省令で定める要件は、次に掲げる要件とする。
[a40-7-p1-i1:title] 一
[a40-7-p1-i1:sentence] 令第二百十一条第三号に規定する生命共済に係る契約で年金の給付を目的とするもの（退職年金の給付を目的とするものを除く。以下この条において「年金共済契約」という。）を締結する組合の定める当該年金共済契約に係る共済規程は、当該年金共済契約に係る約款を全国連合会が農林水産大臣の承認を受けて定める約款と同一の内容のものとする旨の定めがあるものであること（全国連合会の締結する年金共済契約に係る共済規程にあつては、農林水産大臣の承認を受けたものであること。）。
[a40-7-p1-i2:title] 二
[a40-7-p1-i2:sentence] 当該年金共済契約を締結する組合（全国連合会を除く。）が当該年金共済契約により負う共済責任は、当該組合が当該組合を会員とする全国連合会との契約により連帯して負担していること（当該契約により当該組合はその共済責任についての当該負担部分を有しない場合に限る。）。
[a40-7-p1-i3:title] 三
[a40-7-p1-i3:sentence] 当該年金共済契約に基づく金銭の支払は、次に掲げる要件を満たすものであること。
[a40-7-p1-i3-s1-1:title] イ
[a40-7-p1-i3-s1-1:sentence] 当該年金共済契約に基づく年金以外の金銭の支払（割戻金の割戻し及び解約返戻金を除く。）は、当該年金共済契約で定める被共済者が死亡し、又は重度の障害に該当することとなつた場合に限り行うものであること。
[a40-7-p1-i3-s1-2:title] ロ
[a40-7-p1-i3-s1-2:sentence] 当該年金共済契約で定める被共済者が死亡し、又は重度の障害に該当することとなつた場合に支払う金銭の額は、当該年金共済契約の締結の日以後の期間又は支払掛金の総額に応じて逓増的に定められていること。
[a40-7-p1-i3-s1-3:title] ハ
[a40-7-p1-i3-s1-3:sentence] 当該年金共済契約に基づく年金の支払は、当該年金の支払期間を通じて年一回以上定期に行うものであり、かつ、当該年金共済契約に基づき支払うべき年金（年金の支払開始日から一定の期間内に年金受取人が死亡してもなお年金を支払う旨の定めのある年金共済契約にあつては、当該一定の期間内に支払うべき年金とする。）の一部を一括して支払う旨の定めがないこと。
[a40-7-p1-i3-s1-4:title] ニ
[a40-7-p1-i3-s1-4:sentence] 当該年金共済契約に基づく割戻金の金銭による割戻し（当該割戻しを受ける割戻金をもつて当該年金共済契約に係る掛金の払込みに充てられる部分を除く。）は、年金の支払開始日前において行わないもの又は当該割戻金の割戻しをする日の属する年において払い込むべき当該掛金の金額の範囲内の額とするものであること。
[a40-7-p2:number] ２
[a40-7-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a40-7-p2-i1:title] 一
[a40-7-p2-i1:sentence] 組合
[a40-7-p2-i1:sentence] 農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合若しくは農業協同組合連合会又は水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第十二号（事業の種類）若しくは第九十三条第一項第六号の二（事業の種類）の事業を行う漁業協同組合若しくは水産加工業協同組合若しくは共済水産業協同組合連合会をいう。
[a40-7-p2-i2:title] 二
[a40-7-p2-i2:sentence] 全国連合会
[a40-7-p2-i2:sentence] 前号に規定する農業協同組合連合会又は共済水産業協同組合連合会のうちその業務が全国の区域に及ぶものをいう。
