source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 66-7-2
title: 第六十六条の七の二
deleted: false

[a66-7-2:caption] （非居住者に係る分配時調整外国税相当額の控除を受けるための添付書類）
[a66-7-2:title] 第六十六条の七の二
[a66-7-2-p1:sentence] 第四十条の十（分配時調整外国税相当額控除を受けるための添付書類）の規定は、法第百六十五条の五の三第二項（非居住者に係る分配時調整外国税相当額の控除）において準用する法第九十三条第二項（分配時調整外国税相当額控除）に規定する財務省令で定める書類について準用する。
