source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 40-10
title: 第四十条の十
deleted: false

[a40-10:caption] （分配時調整外国税相当額控除を受けるための添付書類）
[a40-10:title] 第四十条の十
[a40-10-p1:sentence] 法第九十三条第二項（分配時調整外国税相当額控除）に規定する財務省令で定める書類は、次に掲げる同条第一項に規定する分配時調整外国税相当額を証する書類（租税特別措置法施行令（昭和三十二年政令第四十三号）第四条の三第三項第二号（確定申告を要しない配当所得等）に掲げる利子等又は配当等のみに係るものを除く。）とする。
[a40-10-p1-i1:title] 一
[a40-10-p1-i1:sentence] 令第三百条第六項（信託財産に係る利子等の課税の特例）に規定する内国法人が同項又は同条第七項若しくは第十項ただし書の規定により通知する書面
[a40-10-p1-i2:title] 二
[a40-10-p1-i2:sentence] 令第三百六条の二第四項（信託財産に係る利子等の課税の特例）に規定する外国法人が同項又は同条第五項若しくは第八項ただし書の規定により通知する書面
[a40-10-p1-i3:title] 三
[a40-10-p1-i3:sentence] 法第二百二十五条第二項又は第三項ただし書（支払調書及び支払通知書）の規定により交付される通知書
[a40-10-p1-i4:title] 四
[a40-10-p1-i4:sentence] 租税特別措置法（昭和三十二年法律第二十六号）第八条の四第四項、第五項又は第六項ただし書（上場株式等に係る配当所得等の課税の特例）の規定により交付される通知書
[a40-10-p1-i5:title] 五
[a40-10-p1-i5:sentence] 租税特別措置法施行令第四条の六の二第二十九項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する支払の取扱者が同項又は同条第三十項若しくは第三十二項ただし書の規定により通知する書面
[a40-10-p1-i6:title] 六
[a40-10-p1-i6:sentence] 租税特別措置法施行令第四条の九第十一項（特定目的会社の利益の配当に係る源泉徴収等の特例）に規定する特定目的会社が同項又は同条第十二項若しくは第十五項ただし書の規定により通知する書面
[a40-10-p1-i7:title] 七
[a40-10-p1-i7:sentence] 租税特別措置法施行令第四条の十第七項（投資法人の配当等に係る源泉徴収等の特例）に規定する投資法人が同項又は同条第八項若しくは第十一項ただし書の規定により通知する書面
[a40-10-p1-i8:title] 八
[a40-10-p1-i8:sentence] 租税特別措置法施行令第四条の十一第七項（特定目的信託の剰余金の配当に係る源泉徴収等の特例）に規定する受託法人が同項又は同条第八項若しくは第十一項ただし書の規定により通知する書面
[a40-10-p1-i9:title] 九
[a40-10-p1-i9:sentence] 租税特別措置法施行令第五条第七項（特定投資信託の剰余金の配当に係る源泉徴収等の特例）に規定する受託法人が同項又は同条第八項若しくは第十一項ただし書の規定により通知する書面
