source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 18-5
title: 第十八条の五
deleted: false

[a18-5:caption] （理事と特殊の関係のある者の範囲）
[a18-5:title] 第十八条の五
[a18-5-p1:sentence] 令第七十三条第二項第五号（特定退職金共済団体の要件）に規定する理事と財務省令で定める特殊の関係のある者は、次に掲げる者とする。
[a18-5-p1-i1:title] 一
[a18-5-p1-i1:sentence] 当該理事の配偶者
[a18-5-p1-i2:title] 二
[a18-5-p1-i2:sentence] 当該理事の三親等以内の親族
[a18-5-p1-i3:title] 三
[a18-5-p1-i3:sentence] 当該理事と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a18-5-p1-i4:title] 四
[a18-5-p1-i4:sentence] 当該理事の使用人
[a18-5-p1-i5:title] 五
[a18-5-p1-i5:sentence] 前各号に掲げる者以外の者で当該理事から受ける金銭その他の資産によつて生計を維持しているもの
[a18-5-p1-i6:title] 六
[a18-5-p1-i6:sentence] 前三号に掲げる者と生計を一にするこれらの者の配偶者又は三親等以内の親族
