source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 65
title: 第六十五条
deleted: false

[a65:caption] （青色申告書に添付すべき書類）
[a65:title] 第六十五条
[a65-p1:sentence] 法第百四十九条（青色申告書に添付すべき書類）の規定により青色申告書に添付すべき書類は、次の各号に掲げるもの（当該各号に掲げるものが電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）で作成され、又は当該各号に掲げるものの作成に代えて当該各号に掲げるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a65-p1-i1:title] 一
[a65-p1-i1:sentence] 貸借対照表及び損益計算書
[a65-p1-i2:title] 二
[a65-p1-i2:sentence] 不動産所得の金額、事業所得の金額又は山林所得の金額の計算に関する明細書（事業所得の金額のうちに変動所得の金額又は臨時所得の金額がある場合には、当該変動所得の金額又は臨時所得の金額とその他の事業所得の金額とに区分し、不動産所得の金額のうちに臨時所得の金額がある場合には、当該臨時所得の金額とその他の不動産所得の金額とに区分した明細書）
[a65-p1-i3:title] 三
[a65-p1-i3:sentence] 純損失の金額の計算に関する明細書
[a65-p2:number] ２
[a65-p2:sentence] 第五十六条第一項ただし書（青色申告者の備え付けるべき帳簿書類）の規定の適用を受ける青色申告者は、前項の規定にかかわらず、貸借対照表を青色申告書に添付することを要しない。
