source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 19-2
title: 第十九条の二
deleted: false

[a19-2:caption] （資産の譲渡とみなされる地役権の設定の範囲等）
[a19-2:title] 第十九条の二
[a19-2-p1:sentence] 令第七十九条第一項（資産の譲渡とみなされる行為）に規定する財務省令で定める導流堤に類するものは、砂防法（明治三十年法律第二十九号）第一条（定義）に規定する砂防設備である遊砂地（流出した土砂、土石又は泥流（以下この項において「土砂等」という。）が下流域に流出することを防止するために設置される施設で、当該土砂等を捕捉し、かつ、当該施設の区域内において人為的に当該土砂等を氾濫させるものをいう。）とする。
[a19-2-p2:number] ２
[a19-2-p2:sentence] 令第七十九条第一項第一号に規定する財務省令で定める遊水地に類するものは、ダムによつて貯留される流水に係る河川法（昭和三十九年法律第百六十七号）第十六条第一項（河川整備基本方針）に規定する計画高水流量を低減するために設置される施設で、同法第六条第一項第三号（河川区域）に規定する遊水地に相当するもの（同法第七十九条第一項（国土交通大臣の認可等）の規定による国土交通大臣の認可を受けて設置されるものに限る。）とする。
[a19-2-p3:number] ３
[a19-2-p3:sentence] 令第七十九条第一項第三号に規定する財務省令で定める施設又は工作物は、同号の事業計画書に係る大深度地下の公共的使用に関する特別措置法施行規則（平成十二年総理府令第百五十七号）第八条第一号イ（使用認可申請書の添付書類の様式等）に掲げる事業計画の概要に記載された同号ロの施設又は工作物とする。
