source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 85
title: 第八十五条
deleted: false

[a85:caption] （匿名組合契約等の利益の分配の支払調書）
[a85:title] 第八十五条
[a85-p1:sentence] 国内において法第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）に規定する利益の分配（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第十六号（国内源泉所得）に掲げるものに限る。）につき支払をする者は、法第二百二十五条第一項第三号又は第八号（匿名組合契約等の利益の分配の支払調書）の規定により、その利益の分配につき支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その利益の分配に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a85-p1-i1:title] 一
[a85-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a85-p1-i2:title] 二
[a85-p1-i2:sentence] その年中に支払の確定した利益の分配の金額
[a85-p1-i3:title] 三
[a85-p1-i3:sentence] 前号の利益の分配につき源泉徴収をされる所得税の額
[a85-p1-i4:title] 四
[a85-p1-i4:sentence] 第二号の利益の分配の基因となつた出資の金額及び当該利益の分配の計算の基礎
[a85-p1-i5:title] 五
[a85-p1-i5:sentence] 支払の確定した日
[a85-p1-i6:title] 六
[a85-p1-i6:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a85-p1-i7:title] 七
[a85-p1-i7:sentence] その他参考となるべき事項
[a85-p2:number] ２
[a85-p2:sentence] 前項の場合において、同一人に対するその年中の同項に規定する利益の分配の支払金額が五万円以下であるときは、その利益の分配に係る同項の調書は、提出することを要しない。
