source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 74-4
title: 第七十四条の四
deleted: false

[a74-4:caption] （給与所得者の配偶者控除等申告書に添付すべき書類等）
[a74-4:title] 第七十四条の四
[a74-4-p1:sentence] 第四十七条の二第五項（確定所得申告書に添付すべき書類等）の規定は令第三百十八条の三第一号（給与所得者の配偶者控除等申告書に関する書類の提出又は提示）に規定する財務省令で定める書類について、第四十七条の二第六項の規定は令第三百十八条の三第二号に規定する財務省令で定める書類について、それぞれ準用する。
[a74-4-p1:sentence] この場合において、第四十七条の二第五項中「同号イ又はロに掲げる者に係る」とあるのは「令第三百十八条の三（給与所得者の配偶者控除等申告書に関する書類の提出又は提示）に規定する記載がされた控除対象配偶者又は配偶者に係る」と、「同号イ又はロに掲げる者の区分に応じ同号イ又はロに定める旨」とあるのは「その控除対象配偶者又は配偶者が当該居住者の配偶者に該当する旨」と、「令第二百六十二条第三項第一号イ又はロに掲げる者」とあるのは「その控除対象配偶者又は配偶者」と、同条第六項中「同項の」とあるのは「令第三百十八条の三に規定する」と、「同項に規定する国外居住障害者又は国外居住配偶者（以下この項において「国外居住障害者等」という。）」とあるのは「同条に規定する記載がされた控除対象配偶者又は配偶者」と、「各人」とあり、及び「当該国外居住障害者等」とあるのは「その控除対象配偶者又は配偶者」と、それぞれ読み替えるものとする。
