source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （取替資産の範囲）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 令第百二十一条第三項（取替資産の意義）に規定する財務省令で定める取替資産は、次に掲げる資産とする。
[a24-2-p1-i1:title] 一
[a24-2-p1-i1:sentence] 鉄道設備又は軌道設備に属する構築物のうち、軌条及びその附属品、まくら木、分岐器、ボンド、信号機、通信線、信号線、電灯電力線、送配電線、き電線、電車線、第三軌条並びに電線支持物（鉄柱、鉄塔、コンクリート柱及びコンクリート塔を除く。）
[a24-2-p1-i2:title] 二
[a24-2-p1-i2:sentence] 送電設備に属する構築物のうち、木柱、がい子、送電線、地線及び添架電話線
[a24-2-p1-i3:title] 三
[a24-2-p1-i3:sentence] 配電設備に属する構築物のうち、木柱、配電線、引込線及び添架電話線
[a24-2-p1-i4:title] 四
[a24-2-p1-i4:sentence] 電気事業用配電設備に属する機械及び装置のうち、計器、柱上変圧器、保安開閉装置、電力用蓄電器及び屋内配線
[a24-2-p1-i5:title] 五
[a24-2-p1-i5:sentence] ガス又はコークスの製造設備及びガスの供給設備に属する機械及び装置のうち、鋳鉄ガス導管（口径二十・三二センチメートル以下のものに限る。）、鋼鉄ガス導管及び需要者用ガス計量器
