source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 94-2
title: 第九十四条の二
deleted: false

[a94-2:caption] （公的年金等の源泉徴収票）
[a94-2:title] 第九十四条の二
[a94-2-p1:sentence] 居住者に対し国内において法第二百二十六条第三項（公的年金等の源泉徴収票）に規定する公的年金等（以下この条において「公的年金等」という。）の支払をする者は、同項の規定により、その公的年金等の支払を受ける者の各人別に、次に掲げる事項を記載した源泉徴収票二通を作成し、一通をその公的年金等に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長（第一号イ及び第七号イ（１）において「所轄税務署長」という。）に提出し、他の一通をその公的年金等の支払を受ける者に交付しなければならない。
[a94-2-p1-i1:title] 一
[a94-2-p1-i1:sentence] 次に掲げる源泉徴収票の区分に応じそれぞれ次に定める事項
[a94-2-p1-i1-s1-1:title] イ
[a94-2-p1-i1-s1-1:sentence] 所轄税務署長に提出する源泉徴収票
[a94-2-p1-i1-s1-1:sentence] その公的年金等の支払を受ける者の氏名、生年月日、住所又は居所及び個人番号
[a94-2-p1-i1-s1-2:title] ロ
[a94-2-p1-i1-s1-2:sentence] 公的年金等の支払を受ける者に交付する源泉徴収票
[a94-2-p1-i1-s1-2:sentence] その公的年金等の支払を受ける者の氏名、生年月日及び住所又は居所
[a94-2-p1-i2:title] 二
[a94-2-p1-i2:sentence] その公的年金等の支払をする者の名称、主たる事務所の所在地、法人番号及び電話番号
[a94-2-p1-i3:title] 三
[a94-2-p1-i3:sentence] その年中に支払の確定した公的年金等につき法第二百三条の三第一号若しくは第四号、第二号若しくは第五号、第三号若しくは第六号又は第七号（徴収税額）の規定の適用を受けるものの区分
[a94-2-p1-i4:title] 四
[a94-2-p1-i4:sentence] 前号の公的年金等につき同号の区分ごとに法第四編第三章の二（公的年金等に係る源泉徴収）の規定により徴収される所得税の額
[a94-2-p1-i5:title] 五
[a94-2-p1-i5:sentence] 第三号の公的年金等の支払を受ける者が特別障害者若しくはその他の障害者、寡婦又はひとり親に該当する場合には、その旨
[a94-2-p1-i6:title] 六
