source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 60
title: 第六十条
deleted: false

[a60:caption] （決算）
[a60:title] 第六十条
[a60-p1:sentence] 青色申告者（法第百二十五条第一項から第三項まで（年の中途で死亡した場合の確定申告）の規定の適用がある場合には、同条第一項の規定による申告書を提出すべき者又は同条第二項若しくは第三項の規定による申告書を提出することができる者）は、毎年十二月三十一日（同条又は法第百二十七条（年の中途で出国をする場合の確定申告）の規定の適用がある場合には、青色申告者の死亡の日又は出国の時。次条において同じ。）において棚卸資産の棚卸しその他決算のために必要な事項の整理を行い、その事績を明瞭に記録しなければならない。
[a60-p2:number] ２
[a60-p2:sentence] その年において新たに青色申告者となつた者は、その年一月一日（年の中途において新たに不動産所得、事業所得又は山林所得を生ずべき業務を開始した場合には、当該業務を開始した日）において、棚卸資産（事業所得の基因となる有価証券及び法第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）に規定する暗号資産を含む。以下この条において同じ。）の棚卸し及び諸勘定科目についての必要な整理を行い、その事績を明瞭に記録しなければならない。
[a60-p3:number] ３
[a60-p3:sentence] 前二項に規定する棚卸しを行う場合には、棚卸表を作成し、棚卸資産の種類、品質、型等の異なるごとに、数量、単価及び金額を記載しなければならない。
[a60-p3:sentence] この場合において、棚卸資産に付すべき単価は、令第九十九条第一項（棚卸資産の評価の方法）に規定する評価の方法若しくは令第九十九条の二（棚卸資産の特別な評価の方法）の規定により税務署長の承認を受けた評価の方法、令第百五条第一項（有価証券の評価の方法）に規定する評価の方法又は令第百十九条の二第一項（暗号資産の評価の方法）に規定する評価の方法のうちその青色申告者が選定した方法（令第百一条（棚卸資産の評価の方法の変更手続）、第百七条（有価証券の評価の方法の変更手続）又は第百十九条の四（暗号資産の評価の方法の変更手続）の規定により評価の方法の変更につき税務署長の承認を受けた場合には、その承認を受けた方法とし、令第百二条第一項（棚卸資産の法定評価方法）、第百八条第一項（有価証券の法定評価方法）又は第百十九条の五第一項（暗号資産の法定評価方法）の規定の適用を受ける青色申告者については、これらの規定によりその者が用いるべきものとして定められた方法とする。）により計算した価額を記載するものとする。
