source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 18-4
title: 第十八条の四
deleted: false

[a18-4:caption] （特定退職金共済団体の資金運用の対象となる生命保険料等の範囲等）
[a18-4:title] 第十八条の四
[a18-4-p1:sentence] 令第七十三条第一項第五号ホ（特定退職金共済団体の要件）に規定する生命保険の保険料その他これに類する生命共済の共済掛金は、次に掲げるものとする。
[a18-4-p1-i1:title] 一
[a18-4-p1-i1:sentence] 令第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体（以下この条及び第十九条において「特定退職金共済団体」という。）を保険契約者及び保険金受取人とする生命保険で次に掲げるものに係る保険料
[a18-4-p1-i1-s1-1:title] イ
[a18-4-p1-i1-s1-1:sentence] その特定退職金共済団体の令第七十三条第一項第二号に規定する被共済者（ロ、次項、第四項及び第九項において「被共済者」という。）を被保険者とする養老保険（被保険者が保険期間中に死亡し又は当該期間満了の日に生存している場合に保険金を支払う定めのある生命保険をいう。）又は生存保険（被保険者が一定期間満了の日に生存している場合に保険金を支払う定めのある生命保険をいい、保険金の支払方法が年金の方法によるものを含む。）
[a18-4-p1-i1-s1-2:title] ロ
[a18-4-p1-i1-s1-2:sentence] 被保険者たる被共済者の集団を被保険団体とする保険期間が一年である団体生命保険で被保険者が保険期間中に死亡した場合に保険金を支払うほか当該期間中に解約した場合若しくは被保険者が被保険団体から脱退した場合又は被保険者が当該期間満了の日に生存している場合に当該保険契約に基づく保険金以外の給付金を支払う定めのあるもの
[a18-4-p1-i2:title] 二
[a18-4-p1-i2:sentence] 農業協同組合連合会（農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合連合会のうちその業務が全国の区域に及ぶものに限る。）が行う特定退職金共済団体を共済契約者及び共済金受取人とする生命共済で次に掲げるものに係る共済掛金
[a18-4-p1-i2-s1-1:title] イ
[a18-4-p1-i2-s1-1:sentence] その特定退職金共済団体の令第七十三条第一項第二号に規定する被共済者（ロにおいて「被団体共済者」という。）をその生命共済の被共済者とする養老共済（生命共済の被共済者が共済期間中に死亡し又は当該期間満了の日に生存している場合に共済金を支払う定めのある生命共済をいう。）又は生存共済（生命共済の被共済者が一定期間満了の日に生存している場合に共済金を支払う定めのある生命共済をいい、共済金の支払方法が年金の方法によるものを含む。）
[a18-4-p1-i2-s1-2:title] ロ
[a18-4-p1-i2-s1-2:sentence] 被共済者たる被団体共済者の集団を被共済団体とする共済期間が一年である団体生命共済で被共済者が共済期間中に死亡した場合に共済金を支払うほか当該期間中に解約した場合若しくは被共済者が被共済団体から脱退した場合又は被共済者が当該期間満了の日に生存している場合に当該共済契約に基づく共済金以外の給付金を支払う定めのあるもの
[a18-4-p2:number] ２
[a18-4-p2:sentence] 令第七十三条第一項第七号に規定する財務省令で定める者は、同号に規定する合併又は事業の譲渡（以下この項、第四項、第六項及び第八項において「合併等」という。）に伴い被共済者となつた者で当該合併等の直前において当該合併等に係る合併法人（合併後存続する法人をいう。第四項及び第六項において同じ。）である事業主が締結していた法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約（第四項及び第六項において「適格退職年金契約」という。）に係る法人税法施行令（昭和四十年政令第九十七号）附則第十六条第一項第三号（適格退職年金契約の要件等）に規定する受益者等（第四項及び第六項において「受益者等」という。）であつたものとする。
[a18-4-p3:number] ３
[a18-4-p3:sentence] 令第七十三条第一項第七号に規定する財務省令で定める合併又は事業の譲渡は、次に掲げる合併又は事業の譲渡とする。
[a18-4-p3-i1:title] 一
[a18-4-p3-i1:sentence] 農業協同組合が農業協同組合合併助成法（昭和三十六年法律第四十八号）第二条第一項（合併経営計画の樹立）の規定により同法第四条第二項（合併経営計画の適否の認定）の認定を受けて行う合併又は農業協同組合法第十条第一項第三号（貯金又は定期積金の受入れ）の事業を行う農業協同組合が同法第六十五条第二項（合併の要件）の認可を受けて行う合併（農業協同組合及び農業協同組合連合会の信用事業に関する命令（平成五年大蔵省・農林水産省令第一号）第五十七条第二項（合併の認可の申請等）において準用する同令第五十条第二項（信用事業の全部又は一部の譲渡の認可の申請等）に規定する審査を受けて行うものに限る。）
[a18-4-p3-i2:title] 二
[a18-4-p3-i2:sentence] 農林中央金庫及び特定農水産業協同組合等による信用事業の再編及び強化に関する法律（平成八年法律第百十八号。以下この項において「再編強化法」という。）第八条（合併）の規定による農林中央金庫と信用農水産業協同組合連合会（再編強化法第二条第二項（定義）に規定する信用農水産業協同組合連合会をいう。第五号イにおいて同じ。）との合併
[a18-4-p3-i3:title] 三
[a18-4-p3-i3:sentence] 全国の区域を地区とする農業協同組合連合会とその会員たる農業協同組合連合会（信用農業協同組合連合会（再編強化法第二条第一項第二号に規定する信用農業協同組合連合会をいう。第五号ロ及び第六号において同じ。）を除く。）との合併
[a18-4-p3-i4:title] 四
[a18-4-p3-i4:sentence] 再編強化法附則第三十条第一項（農林中央金庫と特定承継会社との合併）の規定による農林中央金庫と特定承継会社（再編強化法附則第二十六条第一項（特定承継会社に係る農林中央金庫法等の特例）に規定する特定承継会社をいう。以下この項において同じ。）との合併
[a18-4-p3-i5:title] 五
[a18-4-p3-i5:sentence] 再編強化法第二条第四項に規定する事業譲渡のうち次に掲げるもの
[a18-4-p3-i5-s1-1:title] イ
[a18-4-p3-i5-s1-1:sentence] 信用農水産業協同組合連合会が農林中央金庫に対して行う信用事業（再編強化法第二条第三項に規定する信用事業をいう。ニ及び次号において同じ。）の全部又は一部の譲渡
[a18-4-p3-i5-s1-2:title] ロ
[a18-4-p3-i5-s1-2:sentence] 特定農業協同組合（再編強化法第二条第一項第一号に規定する特定農業協同組合をいう。ハにおいて同じ。）が農林中央金庫又は信用農業協同組合連合会に対して行う農業協同組合法第十条第一項第三号の事業の全部の譲渡
[a18-4-p3-i5-s1-3:title] ハ
[a18-4-p3-i5-s1-3:sentence] 特定農業協同組合が特定承継会社に対して行う農業協同組合法第十条第一項第三号の事業の全部の譲渡
[a18-4-p3-i5-s1-4:title] ニ
