source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 20
title: 第二十条
deleted: false

[a20:caption] （国庫補助金等の総収入金額不算入）
[a20:title] 第二十条
[a20-p1:sentence] 法第四十二条第三項（国庫補助金等の総収入金額不算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 交付を受けた法第四十二条第一項に規定する国庫補助金等の額及びその交付の目的
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 法第四十二条第一項の規定の適用を受けた固定資産に関する明細
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 法第四十二条第二項に規定する固定資産の取得をした場合には、その取得の事由及びその資産の価額
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] その他参考となるべき事項
