source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 36-5
title: 第三十六条の五
deleted: false

[a36-5:caption] （給与等の支払者等による証明等）
[a36-5:title] 第三十六条の五
[a36-5-p1:sentence] 法第五十七条の二第二項各号（給与所得者の特定支出の控除の特例）に規定する証明（同項第四号及び第五号に規定する証明にあつては、これらの規定に規定する給与等の支払者による証明に限る。）は、同条第一項の規定の適用を受けようとする居住者の申出に基づき、同条第二項に規定する支出の次の各号に掲げる区分に応じ当該各号に定める事項（当該支出につき同項に規定する給与等の支払者により補塡される部分があり、かつ、その補塡される部分につき所得税が課されない場合には、当該補塡される部分の金額を含む。）につき行われるものとする。
[a36-5-p1-i1:title] 一
[a36-5-p1-i1:sentence] 法第五十七条の二第二項第一号に掲げる支出
[a36-5-p1-i1:sentence] 次に掲げる事項
[a36-5-p1-i1-s1-1:title] イ
[a36-5-p1-i1-s1-1:sentence] その者の氏名及び住所（国内に住所がない場合には、居所。以下この項において同じ。）並びに勤務する場所
[a36-5-p1-i1-s1-2:title] ロ
[a36-5-p1-i1-s1-2:sentence] その者の通勤の経路及び方法並びに当該経路及び方法が運賃、時間、距離その他の事情に照らして最も経済的かつ合理的であると認められる旨
[a36-5-p1-i2:title] 二
[a36-5-p1-i2:sentence] 法第五十七条の二第二項第二号に掲げる支出
[a36-5-p1-i2:sentence] 次に掲げる事項
[a36-5-p1-i2-s1-1:title] イ
[a36-5-p1-i2-s1-1:sentence] その者の氏名及び住所並びに勤務する場所及び当該場所を離れて職務を遂行した場所
[a36-5-p1-i2-s1-2:title] ロ
[a36-5-p1-i2-s1-2:sentence] その旅行が勤務する場所を離れて職務を遂行するために直接必要なものである旨
[a36-5-p1-i3:title] 三
[a36-5-p1-i3:sentence] 法第五十七条の二第二項第三号に掲げる支出
[a36-5-p1-i3:sentence] 次に掲げる事項
[a36-5-p1-i3-s1-1:title] イ
[a36-5-p1-i3-s1-1:sentence] その者の氏名並びに転任の前後の勤務する場所及び住所
[a36-5-p1-i3-s1-2:title] ロ
[a36-5-p1-i3-s1-2:sentence] その者の転任の事実が生じた年月日
[a36-5-p1-i4:title] 四
[a36-5-p1-i4:sentence] 法第五十七条の二第二項第四号に掲げる支出
[a36-5-p1-i4:sentence] 次に掲げる事項
[a36-5-p1-i4-s1-1:title] イ
[a36-5-p1-i4-s1-1:sentence] その者の氏名及び住所
[a36-5-p1-i4-s1-2:title] ロ
[a36-5-p1-i4-s1-2:sentence] その研修がその者の職務の遂行に直接必要な技術又は知識を習得するためのものである旨
[a36-5-p1-i4-s1-3:title] ハ
[a36-5-p1-i4-s1-3:sentence] その研修を行う者の名称並びにその研修を行う場所及び期間
[a36-5-p1-i5:title] 五
[a36-5-p1-i5:sentence] 法第五十七条の二第二項第五号に掲げる支出
[a36-5-p1-i5:sentence] 次に掲げる事項
[a36-5-p1-i5-s1-1:title] イ
[a36-5-p1-i5-s1-1:sentence] その者の氏名及び住所
[a36-5-p1-i5-s1-2:title] ロ
[a36-5-p1-i5-s1-2:sentence] その人の資格の取得がその者の職務の遂行に直接必要なものである旨
[a36-5-p1-i6:title] 六
[a36-5-p1-i6:sentence] 法第五十七条の二第二項第六号に掲げる支出
[a36-5-p1-i6:sentence] 次に掲げる事項
[a36-5-p1-i6-s1-1:title] イ
[a36-5-p1-i6-s1-1:sentence] 第三号イ及びロに掲げる事項
[a36-5-p1-i6-s1-2:title] ロ
[a36-5-p1-i6-s1-2:sentence] その者が法第五十七条の二第二項第六号又は令第百六十七条の三第四項（給与所得者の特定支出の範囲）に規定する場合のいずれかに該当する旨
[a36-5-p1-i6-s1-3:title] ハ
[a36-5-p1-i6-s1-3:sentence] その者の配偶者その他の親族が居住する場所
[a36-5-p1-i7:title] 七
[a36-5-p1-i7:sentence] 法第五十七条の二第二項第七号イに規定する図書を購入するための支出
[a36-5-p1-i7:sentence] 次に掲げる事項
[a36-5-p1-i7-s1-1:title] イ
[a36-5-p1-i7-s1-1:sentence] その者の氏名及び住所
[a36-5-p1-i7-s1-2:title] ロ
