source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 38-3
title: 第三十八条の三
deleted: false

[a38-3:caption] （損害保険契約等に基づく年金に係る支払総額の見込額の計算）
[a38-3:title] 第三十八条の三
[a38-3-p1:sentence] 令第百八十四条第一項第二号イ（２）（損害保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する財務省令で定めるところにより計算した金額は、同号イ（２）に掲げる年金（有期の年金で契約対象者が保証期間内に死亡した場合にはその死亡した日からその保証期間の終了の日までの期間に相当する部分の金額の支払が行われるものに限る。）の支払の基礎となる損害保険契約等（同項に規定する損害保険契約等をいう。以下この条において同じ。）において定められているその年額（当該年金の支払開始の日以後に当該損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額を除く。）に、当該損害保険契約等において定められているその支払期間に係る年数（その年数がその保証期間に係る年数とその契約対象者に係る当該年金の支払開始の日における令別表に定める余命年数とのうちいずれか長い年数を超える場合には、そのいずれか長い年数）を乗じて計算した金額とする。
[a38-3-p2:number] ２
[a38-3-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-3-p2-i1:title] 一
[a38-3-p2-i1:sentence] 契約対象者
[a38-3-p2-i1:sentence] 年金の支払の基礎となる損害保険契約等においてその者の生存が支払の条件とされている者をいう。
[a38-3-p2-i2:title] 二
[a38-3-p2-i2:sentence] 保証期間
[a38-3-p2-i2:sentence] 有期の年金の支払開始の日以後一定期間をいう。
