source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 97
title: 第九十七条
deleted: false

[a97:caption] （名義人受領の配当所得等の調書）
[a97:title] 第九十七条
[a97-p1:sentence] 業務に関連して他人のために法第二十三条第一項（利子所得）に規定する利子等（以下この条において「利子等」という。）又は法第二十四条第一項（配当所得）に規定する配当等（以下この条において「配当等」という。）の支払を受ける者は、法第二百二十八条第一項（名義人受領の配当所得等の調書）の規定により、その者がその名義人として利子等又は配当等（法第二百二十五条第一項（支払調書）に規定する調書又は法第二百二十七条の二（有限責任事業組合等に係る組合員所得に関する計算書）に規定する計算書を提出するものを除く。）の支払を受ける当該他人について、各人別に、次に掲げる事項を記載した調書を、その支払を受ける者の事務所、事業所その他これらに準ずるもので当該他人のためにその名義人として利子等又は配当等の支払を受ける契約に関する事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a97-p1-i1:title] 一
[a97-p1-i1:sentence] その者が名義人として利子等又は配当等の支払を受ける当該他人の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号及び第五項第一号において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所。同号において同じ。）
[a97-p1-i2:title] 二
[a97-p1-i2:sentence] その年中の当該他人の名義人として支払を受ける利子等又は配当等の金額の合計額
[a97-p1-i3:title] 三
[a97-p1-i3:sentence] 前号に規定する利子等に係る公社債、預貯金、合同運用信託若しくは公社債投資信託若しくは公募公社債等運用投資信託の受益権の種類別及び当該受益権を表示する受益証券の記号番号並びに当該利子等の支払年月日及び金額又は同号に規定する配当等に係る株式（投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口、公募公社債等運用投資信託以外の公社債等運用投資信託及び社債的受益権を含む。）、出資若しくは投資信託若しくは特定受益証券発行信託の受益権の種類別、銘柄別の株数若しくは口数及び当該配当等の金額並びにその計算の基礎
[a97-p1-i4:title] 四
[a97-p1-i4:sentence] その他参考となるべき事項
[a97-p2:number] ２
[a97-p2:sentence] 前項の場合において、各人別の同項第二号に掲げる利子等の金額の合計額が三万円以下であるとき又は同号に掲げる配当等の金額の合計額（外国法人の発行する株式で金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に上場されているものについては、当該株式に係る事務取扱者ごとに各人別の当該合計額）が五万円以下であるときは、その利子等又は配当等に係る前項の調書は、提出することを要しない。
[a97-p3:number] ３
[a97-p3:sentence] 国外において発行された公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権に係る利子等（租税特別措置法第三条の三第三項（国外で発行された公社債等の利子所得の分離課税等）の規定の適用を受ける同条第二項に規定する国外公社債等の利子等に限る。）に係る前項の規定の適用については、同条第三項に規定する交付をする金額を第一項第二号に規定する支払を受ける利子等の金額とみなす。
[a97-p4:number] ４
[a97-p4:sentence] 国外において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益権若しくは株式（第八十三条第一項（配当等の支払調書）に規定する株式をいう。）に係る配当等（租税特別措置法第八条の三第三項（国外で発行された投資信託等の収益の分配に係る配当所得の分離課税等）又は第九条の二第二項（国外で発行された株式の配当所得の源泉徴収の特例）の規定の適用を受ける同法第八条の三第二項に規定する国外投資信託等の配当等又は同法第九条の二第一項に規定する国外株式の配当等に限る。）又は同法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する上場株式等の配当等に係る第二項の規定の適用については、同法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項に規定する交付をする金額を第一項第二号に規定する支払を受ける配当等の金額とみなす。
[a97-p5:number] ５
