source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 40-2
title: 第四十条の二
deleted: false

[a40-2:caption] （小規模事業者の収入及び費用の帰属時期の特例の適用に関する届出書の記載事項）
[a40-2:title] 第四十条の二
[a40-2-p1:sentence] 令第百九十七条第一項（収入及び費用の帰属時期の特例を受けるための手続等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a40-2-p1-i1:title] 一
[a40-2-p1-i1:sentence] 令第百九十七条第一項に規定する届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a40-2-p1-i2:title] 二
[a40-2-p1-i2:sentence] その者が令第百九十五条各号（小規模事業者の要件）に掲げる要件に該当する事実
[a40-2-p1-i3:title] 三
[a40-2-p1-i3:sentence] 前条第一項各号に規定する前年十二月三十一日における同項第一号の売掛金等の額並びに同項第二号の引当金及び準備金の金額
[a40-2-p1-i4:title] 四
[a40-2-p1-i4:sentence] その他参考となるべき事項
[a40-2-p2:number] ２
[a40-2-p2:sentence] 令第百九十七条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a40-2-p2-i1:title] 一
[a40-2-p2-i1:sentence] 令第百九十七条第二項に規定する届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a40-2-p2-i2:title] 二
[a40-2-p2-i2:sentence] 前項の届出書に記載した同項第三号に掲げる事項
[a40-2-p2-i3:title] 三
[a40-2-p2-i3:sentence] その他参考となるべき事項
