source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 77-3
title: 第七十七条の三
deleted: false

[a77-3:caption] （公的年金等の金額から控除する金額の調整の対象となる公的年金等）
[a77-3:title] 第七十七条の三
[a77-3-p1:sentence] 令第三百十九条の六第二項第一号イ（公的年金等の金額から控除する金額の調整等）に規定する財務省令で定める公的年金等は、厚生年金保険法第三十二条第一号（保険給付の種類）に掲げる老齢厚生年金（以下この条において「老齢厚生年金」という。）若しくは一元化法附則第四十一条第一項（追加費用対象期間を有する者の特例等）に規定する退職共済年金又は旧退職共済年金とする。
[a77-3-p2:number] ２
[a77-3-p2:sentence] 令第三百十九条の六第二項第一号ロに規定する財務省令で定める公的年金等は、老齢厚生年金若しくは一元化法附則第六十五条第一項（追加費用対象期間を有する者の特例等）に規定する退職共済年金又は旧退職共済年金とする。
[a77-3-p3:number] ３
[a77-3-p3:sentence] 令第三百十九条の六第二項第一号ハに規定する財務省令で定める公的年金等は、老齢厚生年金又は旧退職共済年金とする。
