source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 81-6
title: 第八十一条の六
deleted: false

[a81-6:caption] （貯蓄取扱機関等の営業所の長に提示する書類の範囲等）
[a81-6:title] 第八十一条の六
[a81-6-p1:sentence] 令第三百三十七条第二項第一号（告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類（その者の氏名及び住所（国内に住所を有しない個人にあつては、第八十一条第一号から第三号まで（国内に住所を有しない者の告知すべき居所地等）に規定する場所。次項、第七項及び第八項において同じ。）の記載のあるものに限る。）とする。
[a81-6-p1-i1:title] 一
[a81-6-p1-i1:sentence] 国内に住所を有する個人（第三号に掲げる者を除く。）
[a81-6-p1-i1:sentence] 当該個人の次に掲げるいずれかの書類
[a81-6-p1-i1-s1-1:title] イ
[a81-6-p1-i1-s1-1:sentence] 第七条第二項第一号（障害者等に該当する旨を証する書類の範囲等）に規定する個人番号カードで令第三百三十七条第一項に規定する貯蓄取扱機関等の営業所の長（以下この条において「貯蓄取扱機関等の営業所の長」という。）に提示する日において有効なもの
[a81-6-p1-i1-s1-2:title] ロ
[a81-6-p1-i1-s1-2:sentence] 住民票の写し又は第七条第一項第二号に規定する住民票の記載事項証明書で、その者の個人番号の記載のあるもの（貯蓄取扱機関等の営業所の長に提示する日前六月以内に作成されたものに限る。）及び住所等確認書類で次項第一号及び第二号に掲げる書類以外のもの
[a81-6-p1-i2:title] 二
[a81-6-p1-i2:sentence] 国内に住所を有しない個人（次号に掲げる者を除く。）
[a81-6-p1-i2:sentence] 次に掲げる者の区分に応じそれぞれ次に定める書類
[a81-6-p1-i2-s1-1:title] イ
[a81-6-p1-i2-s1-1:sentence] 個人番号を有しない個人
[a81-6-p1-i2-s1-1:sentence] 住所等確認書類（次項第一号及び第二号に掲げる書類を除く。ロにおいて同じ。）
[a81-6-p1-i2-s1-2:title] ロ
[a81-6-p1-i2-s1-2:sentence] 個人番号を有する個人
[a81-6-p1-i2-s1-2:sentence] 住所等確認書類及び前号イに掲げる個人番号カード
[a81-6-p1-i3:title] 三
[a81-6-p1-i3:sentence] 番号既告知者（令第三百三十六条第四項（預貯金、株式等に係る利子、配当等の受領者の告知）の規定に該当する個人をいう。第七項において同じ。）
[a81-6-p1-i3:sentence] 住所等確認書類（国内に住所を有しない個人にあつては、次項第一号及び第二号に掲げる書類を除く。）
[a81-6-p2:number] ２
[a81-6-p2:sentence] 前項に規定する住所等確認書類とは、次に掲げる書類（その者の氏名及び住所の記載のあるものに限る。）をいう。
[a81-6-p2-i1:title] 一
[a81-6-p2-i1:sentence] 前項第一号イに掲げる個人番号カード
[a81-6-p2-i2:title] 二
[a81-6-p2-i2:sentence] 住民票の写し又は第七条第一項第二号に規定する住民票の記載事項証明書（貯蓄取扱機関等の営業所の長に提示する日前六月以内に作成されたものに限る。次号において同じ。）
[a81-6-p2-i3:title] 三
[a81-6-p2-i3:sentence] 戸籍の附票の写し又は印鑑証明書
[a81-6-p2-i4:title] 四
[a81-6-p2-i4:sentence] 国民健康保険、健康保険、船員保険、後期高齢者医療、国家公務員共済組合、地方公務員共済組合若しくは私立学校教職員共済制度の資格確認書、介護保険の被保険者証又は健康保険日雇特例被保険者手帳
[a81-6-p2-i5:title] 五
[a81-6-p2-i5:sentence] 児童扶養手当証書、母子健康手帳、身体障害者手帳、療育手帳（令第三十一条の二第十四号（障害者等の範囲）に規定する療育手帳をいう。）、精神障害者保健福祉手帳又は戦傷病者手帳
[a81-6-p2-i6:title] 六
[a81-6-p2-i6:sentence] 第七条第二項第五号に規定する運転免許証（貯蓄取扱機関等の営業所の長に提示する日において有効なものに限る。）又は運転経歴証明書
[a81-6-p2-i7:title] 七
[a81-6-p2-i7:sentence] 第七条第二項第六号に規定する旅券で貯蓄取扱機関等の営業所の長に提示する日において有効なもの
[a81-6-p2-i8:title] 八
[a81-6-p2-i8:sentence] 第七条第二項第七号に規定する在留カード又は特別永住者証明書で、貯蓄取扱機関等の営業所の長に提示する日において有効なもの
[a81-6-p2-i9:title] 九
[a81-6-p2-i9:sentence] 国税若しくは地方税の領収証書、納税証明書又は社会保険料（法第七十四条第二項（社会保険料控除）に規定する社会保険料をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日が貯蓄取扱機関等の営業所の長に提示する日前六月以内のものに限る。）
[a81-6-p2-i10:title] 十
[a81-6-p2-i10:sentence] 前各号に掲げる書類のほか、官公署から発行され、又は発給された書類その他これらに類するもの（貯蓄取扱機関等の営業所の長に提示する日前六月以内に作成されたもの（有効期間又は有効期限のあるものにあつては、貯蓄取扱機関等の営業所の長に提示する日において有効なもの）に限る。）
[a81-6-p3:number] ３
[a81-6-p3:sentence] 令第三百三十七条第二項第二号に規定する財務省令で定める書類は、次の各号に掲げる法人の区分に応じ当該各号に定める書類とする。
[a81-6-p3-i1:title] 一
[a81-6-p3-i1:sentence] 法人番号を有する法人（法人課税信託の受託法人（法第六条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。以下この項及び次項において同じ。）を除く。）
[a81-6-p3-i1:sentence] 当該法人の次に掲げるいずれかの書類
[a81-6-p3-i1-s1-1:title] イ
[a81-6-p3-i1-s1-1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令（平成二十六年政令第百五十五号）第三十八条（法人番号の通知）（同令第三十九条第四項（届出による法人番号の指定等）において準用する場合を含む。）の規定による通知に係る書面をいい、当該法人の名称、本店又は主たる事務所の所在地及び法人番号の記載のあるものに限る。ロ及び次項第四号において同じ。）で、貯蓄取扱機関等の営業所の長に提示する日前六月以内に作成されたもの
[a81-6-p3-i1-s1-2:title] ロ
[a81-6-p3-i1-s1-2:sentence] 法人番号通知書（イに掲げるものを除く。）及び法人確認書類
[a81-6-p3-i1-s1-3:title] ハ
