source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 66-6
title: 第六十六条の六
deleted: false

[a66-6:caption] （資本配賦法等を用いた恒久的施設帰属資本相当額を計算することができない場合）
[a66-6:title] 第六十六条の六
[a66-6-p1:sentence] 令第二百九十二条の三第六項第二号（恒久的施設に帰せられるべき純資産に対応する負債の利子の必要経費不算入）に規定する財務省令で定める場合は、第一号に掲げる割合が第二号に掲げる割合のおおむね二分の一に満たない場合とする。
[a66-6-p1-i1:title] 一
[a66-6-p1-i1:sentence] イに掲げる金額のロに掲げる金額に対する割合
[a66-6-p1-i1-s1-1:title] イ
[a66-6-p1-i1-s1-1:sentence] 令第二百九十二条の三第二項第一号に規定する非居住者のその年十二月三十一日において貸借対照表に計上されている純資産の額
[a66-6-p1-i1-s1-2:title] ロ
[a66-6-p1-i1-s1-2:sentence] イの非居住者のその年十二月三十一日において貸借対照表に計上されている総資産の額
[a66-6-p1-i2:title] 二
[a66-6-p1-i2:sentence] 令第二百九十二条の三第二項第一号に規定する非居住者の恒久的施設を通じて行う主たる事業と同種の事業を国内において行う個人の平均的な純資産の額の平均的な総資産の額に対する割合
[a66-6-p2:number] ２
[a66-6-p2:sentence] 前項第二号の平均的な純資産の額の平均的な総資産の額に対する割合は、同号に規定する同種の事業を国内において行う個人の貸借対照表（同号の非居住者のその年の前年以前三年内の各年に係るものに限る。）に基づき合理的な方法により計算するものとする。
