source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 96
title: 第九十六条
deleted: false

[a96:caption] （信託の計算書）
[a96:title] 第九十六条
[a96-p1:sentence] 法第二百二十七条（信託の計算書）に規定する信託の受託者は、同条の規定により、その信託に係る法第十三条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この項及び第三項において「受益者等」という。）別に、次に掲げる事項を記載した計算書を、その受託者の事務所、事業所その他これらに準ずるものでその信託に関する事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a96-p1-i1:title] 一
[a96-p1-i1:sentence] 委託者及び受益者等の氏名又は名称、住所若しくは居所（国内に居所を有しない者にあつては、国外におけるその住所。以下この号において同じ。）又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a96-p1-i2:title] 二
[a96-p1-i2:sentence] その信託の期間及び目的
[a96-p1-i3:title] 三
[a96-p1-i3:sentence] 信託会社（法第二百二十七条に規定する信託会社をいう。以下この項において同じ。）が受託者である信託（租税特別措置法第四条の五第一項（特定寄附信託の利子所得の非課税）に規定する特定寄附信託（以下この項及び第三項において「特定寄附信託」という。）を除く。次号において同じ。）にあつては当該信託会社の各事業年度末、信託会社以外の者が受託者である信託又は特定寄附信託にあつては前年十二月三十一日におけるその信託に係る資産及び負債の内訳並びに資産及び負債の額
[a96-p1-i4:title] 四
[a96-p1-i4:sentence] 信託会社が受託者である信託にあつては各事業年度中、信託会社以外の者が受託者である信託又は特定寄附信託にあつては前年中におけるその信託に係る資産の異動並びに信託財産に帰せられる収益及び費用の額
[a96-p1-i5:title] 五
[a96-p1-i5:sentence] 受益者等に交付した信託の利益の内容、受益者等の異動及び受託者の受けるべき報酬等に関する事項
[a96-p1-i6:title] 六
[a96-p1-i6:sentence] 委託者又は受益者等が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a96-p1-i7:title] 七
[a96-p1-i7:sentence] その信託が特定寄附信託である場合には、その旨及び次に掲げる事項
[a96-p1-i7-s1-1:title] イ
[a96-p1-i7-s1-1:sentence] 当該特定寄附信託に係る特定寄附信託契約（租税特別措置法第四条の五第二項に規定する特定寄附信託契約をいう。）締結時の信託の元本の額
[a96-p1-i7-s1-2:title] ロ
[a96-p1-i7-s1-2:sentence] 前年中に当該特定寄附信託の信託財産から支出した寄附金の額及び当該信託財産に帰せられる租税特別措置法第四条の五第一項の規定の適用を受けた同項に規定する利子等の金額のうち前年中に寄附金として支出した金額並びにこれらの寄附金を支出した年月日
[a96-p1-i7-s1-3:title] ハ
[a96-p1-i7-s1-3:sentence] ロの寄附金を受領した法人又は法第十一条第二項（公共法人等及び公益信託等に係る非課税）に規定する公益信託の受託者の氏名又は名称及び住所若しくは居所又は所在地並びに当該公益信託の名称
[a96-p1-i8:title] 八
[a96-p1-i8:sentence] その他参考となるべき事項
[a96-p2:number] ２
[a96-p2:sentence] 前項の場合において、各人別の同項第四号に掲げる信託財産に帰せられる収益の額の合計額が三万円（当該合計額の計算の基礎となつた期間が一年未満である場合には、一万五千円）以下であるときは、その信託に係る同項の計算書は、提出することを要しない。
[a96-p3:number] ３
[a96-p3:sentence] その信託が次に掲げる場合に該当する場合には、その信託（その受益者等が居住者又は恒久的施設を有する非居住者であるものに限る。）に係る第一項の計算書については、前項の規定は、適用しない。
[a96-p3-i1:title] 一
[a96-p3-i1:sentence] 特定寄附信託である場合
[a96-p3-i2:title] 二
[a96-p3-i2:sentence] 前項に規定する収益の額に租税特別措置法第八条の五第一項第二号から第七号まで（確定申告を要しない配当所得等）に掲げる利子等若しくは配当等又は同法第四十一条の十二の二第三項（割引債の差益金額に係る源泉徴収等の特例）に規定する特定割引債の同項の償還金若しくは同条第一項第二号に規定する国外割引債の償還金で同法第三十七条の十一第二項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に該当する同法第四十一条の十二の二第六項第一号に規定する割引債に係るものが含まれる場合
[a96-p4:number] ４
[a96-p4:sentence] 第一項の計算書の書式は、別表第七（一）による。
