source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 82
title: 第八十二条
deleted: false

[a82:caption] （利子等の支払調書）
[a82:title] 第八十二条
[a82-p1:sentence] 国内において法第二十三条第一項（利子所得）に規定する利子等（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第八号（国内源泉所得）に掲げるものに限る。以下この条において「利子等」という。）の支払をする者（国外において発行された公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権に係る利子等で居住者又は内国法人に対して支払われるものの国内における支払の取扱者を含む。）は、法第二百二十五条第一項第一号又は第八号（利子等の支払調書）の規定により、その利子等の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その利子等に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（法第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地。以下この章において同じ。）の所轄税務署長に提出しなければならない。
[a82-p1-i1:title] 一
[a82-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）
[a82-p1-i2:title] 二
[a82-p1-i2:sentence] その年中に支払の確定した利子等の金額及びその確定した日（無記名の公社債の利子又は無記名の貸付信託、公社債投資信託若しくは公募公社債等運用投資信託の受益証券に係る収益の分配については、その年中に支払をした金額及びその支払をした日）
[a82-p1-i3:title] 三
[a82-p1-i3:sentence] 前号の利子等につき源泉徴収をされる所得税の額
[a82-p1-i4:title] 四
[a82-p1-i4:sentence] 第二号の利子等に係る令第三百条第九項（信託財産に係る利子等の課税の特例）又は第三百六条の二第七項（信託財産に係る利子等の課税の特例）に規定する通知外国所得税の額がある場合には、その金額
[a82-p1-i5:title] 五
[a82-p1-i5:sentence] 租税特別措置法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する支払の取扱者が同項に規定する上場株式等の配当等で第二号の利子等に該当するものの交付をする場合において、当該利子等に係る租税特別措置法施行令第四条の六の二第十九項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する控除外国所得税相当額又は同条第二十項に規定する控除所得税相当額があるときは、その金額
[a82-p1-i6:title] 六
[a82-p1-i6:sentence] 公社債、預貯金、合同運用信託、公社債投資信託、公募公社債等運用投資信託又は租税特別措置法第四条の四第一項（勤労者財産形成貯蓄契約に基づく生命保険等の差益等の課税の特例）に規定する勤労者財産形成貯蓄契約、勤労者財産形成年金貯蓄契約若しくは勤労者財産形成住宅貯蓄契約に係る生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金の種類及び名称
[a82-p1-i7:title] 七
[a82-p1-i7:sentence] 無記名の公社債の利子又は無記名の貸付信託、公社債投資信託若しくは公募公社債等運用投資信託の受益証券に係る収益の分配につき支払を受けた者が元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a82-p1-i8:title] 八
[a82-p1-i8:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a82-p1-i9:title] 九
[a82-p1-i9:sentence] その他参考となるべき事項
[a82-p2:number] ２
[a82-p2:sentence] 前項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する利子等に係る同項の調書は、提出することを要しない。
[a82-p2-i1:title] 一
[a82-p2-i1:sentence] 利子等につき法第九条第一項第一号若しくは第二号（非課税所得）、第十条第一項（障害者等の少額預金の利子所得等の非課税）、第十一条第一項（公共法人等に係る非課税）、第百七十六条第一項若しくは第二項（信託財産に係る利子等の課税の特例）若しくは第百八十条の二第一項若しくは第二項（信託財産に係る利子等の課税の特例）の規定又は租税特別措置法第三条の三第六項（国外で発行された公社債等の利子所得の分離課税等）、第四条第一項（障害者等の少額公債の利子の非課税）、第四条の二第一項（勤労者財産形成住宅貯蓄の利子所得等の非課税）、第四条の三第一項（勤労者財産形成年金貯蓄の利子所得等の非課税）、第四条の五第一項（特定寄附信託の利子所得の非課税）、第八条第一項から第三項まで（金融機関等の受ける利子所得等に対する源泉徴収の不適用）若しくは第九条の四（特定の投資法人等の運用財産等に係る利子等の課税の特例）の規定の適用がある場合
[a82-p2-i2:title] 二
[a82-p2-i2:sentence] 利子等が普通預金若しくは普通貯金、令第三百三十五条第一項第四号（告知義務のない利子等及び公共法人等の範囲）に規定する納税貯蓄組合預金若しくは納税準備預金又は令第三十二条第二号又は第三号（金融機関等の範囲）に掲げる者が受入れをする預貯金で普通預金若しくは普通貯金に相当するものの利子である場合
[a82-p2-i3:title] 三
