source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 81-28
title: 第八十一条の二十八
deleted: false

[a81-28:caption] （償還金等の受領者が国内に住所を有しない場合の告知すべき居所地等）
[a81-28:title] 第八十一条の二十八
[a81-28-p1:sentence] 第八十一条（国内に住所を有しない者の告知すべき居所地等）の規定は、法第二百二十四条の三第四項（償還金等の受領者の告知）の規定により読み替えられた同条第一項に規定する財務省令で定める場所について準用する。
