source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 25
title: 第二十五条
deleted: false

[a25:caption] （取替法を採用する場合の承認申請書の記載事項）
[a25:title] 第二十五条
[a25-p1:sentence] 令第百二十一条第四項（取替資産に係る償却の方法の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 令第百二十一条第四項に規定する申請書を提出する者の氏名及び住所
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 令第百二十一条第二項に規定する取替法を採用しようとする年の一月一日（年の中途において事業所得を生ずべき事業を開始した場合には、その日。第二十七条（特別な償却率の認定申請書の記載事項）において同じ。）において見込まれる令第百二十一条第一項の規定の適用を受けようとする減価償却資産の種類ごとの数量並びにその取得価額の合計額及び償却後の価額の合計額
[a25-p1-i3:title] 三
[a25-p1-i3:sentence] その他参考となるべき事項
