source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 81-35
title: 第八十一条の三十五
deleted: false

[a81-35:caption] （信託受益権の譲渡の対価の支払者の確認事項の記録及び帳簿書類の保存等）
[a81-35:title] 第八十一条の三十五
[a81-35-p1:sentence] 信託受益権の譲渡の対価の支払者は、令第三百五十条第一項（信託受益権の譲渡の対価の支払者の確認等）又は第三百四十九条第四項（信託受益権の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）の規定による確認をした場合には、令第三百五十条第二項の規定により、同項に規定する帳簿に、令第三百四十八条（信託受益権の譲渡の対価の受領者の告知）の規定による告知の際に提示された令第三百四十九条第二項において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類若しくは令第三百四十九条第三項に規定する住所等変更確認書類の名称、当該告知の際に署名用電子証明書等の送信を受けた旨（当該告知をした者が第八十一条の三十三第一項（信託受益権の譲渡の対価の支払者に提示する書類の範囲等）において準用する第八十一条の六第五項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定による確認を受けた法人である場合には、その旨及び当該告知の際に提示された令第三百四十九条第二項において準用する令第三百三十七条第二項第二号に定める書類の名称）又は令第三百四十九条第四項の規定による確認をした旨を記載することにより、令第三百五十条第一項又は第三百四十九条第四項の規定による確認をした旨を明らかにしておかなければならない。
[a81-35-p2:number] ２
[a81-35-p2:sentence] 信託受益権の譲渡の対価の支払者は、令第三百五十条第二項に規定する帳簿（令第三百四十九条第五項に規定する帳簿を含む。）を、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
