source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 77
title: 第七十七条
deleted: false

[a77:caption] （退職所得の受給に関する申告書の記載事項等）
[a77:title] 第七十七条
[a77-p1:sentence] 法第二百三条第一項第五号（退職所得の受給に関する申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a77-p1-i1:title] 一
[a77-p1-i1:sentence] 法第二百三条第一項の規定による申告書を提出する者の氏名、住所（国内に住所がない場合には、居所。以下この条において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a77-p1-i2:title] 二
[a77-p1-i2:sentence] 法第二百三条第一項第三号に掲げる勤続年数の計算の基礎
[a77-p1-i3:title] 三
[a77-p1-i3:sentence] 法第三十条第六項第一号（退職所得）に掲げる場合に該当するときは、法第二百一条第二項（徴収税額）に規定する退職所得控除額の計算の基礎
[a77-p1-i4:title] 四
[a77-p1-i4:sentence] 法第二百三条第一項第二号に規定する支払済みの他の退職手当等がある場合には、当該支払済みの他の退職手当等の支払者の氏名又は名称、当該支払済みの他の退職手当等につき法第百九十九条（源泉徴収義務）の規定により徴収された所得税の額及びその支払を受けた年月日
[a77-p1-i5:title] 五
[a77-p1-i5:sentence] 法第二百三条第一項に規定する退職手当等又は同項第二号に規定する支払済みの他の退職手当等の全部又は一部が同号に規定する短期退職手当等に該当する場合には、次に掲げる事項
[a77-p1-i5-s1-1:title] イ
[a77-p1-i5-s1-1:sentence] 令第七十一条の二第二項（一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得の金額の計算）に規定する短期勤続年数及びその計算の基礎
[a77-p1-i5-s1-2:title] ロ
[a77-p1-i5-s1-2:sentence] 令第七十一条の二第十一項各号に掲げる場合に該当するときは、令第三百十九条の三第二項（一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得に係る源泉徴収）に規定する短期退職所得控除額の計算の基礎
[a77-p1-i6:title] 六
[a77-p1-i6:sentence] 法第二百三条第一項に規定する退職手当等又は同項第二号に規定する支払済みの他の退職手当等の全部又は一部が同号に規定する特定役員退職手当等に該当する場合には、次に掲げる事項
[a77-p1-i6-s1-1:title] イ
[a77-p1-i6-s1-1:sentence] 令第七十一条の二第四項に規定する特定役員等勤続年数及びその計算の基礎
[a77-p1-i6-s1-2:title] ロ
[a77-p1-i6-s1-2:sentence] 令第七十一条の二第十二項各号に掲げる場合に該当するときは、令第三百十九条の三第二項に規定する特定役員退職所得控除額の計算の基礎
[a77-p1-i7:title] 七
[a77-p1-i7:sentence] その他参考となるべき事項
[a77-p2:number] ２
[a77-p2:sentence] 法第二百三条第一項の規定による申告書の提出を受ける同項の退職手当等の支払者（次項及び第四項において「退職手当等の支払者」という。）が、当該申告書に記載されるべき当該申告書の提出をする居住者の氏名及び個人番号その他の事項を記載した帳簿（当該申告書の提出の前にその居住者から法第百九十八条第四項各号（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に掲げる申告書の提出を受けて作成されたものに限る。）を備えているときは、その居住者は、前項第一号の規定にかかわらず、当該退職手当等の支払者に提出する法第二百三条第一項の規定による申告書には、当該帳簿に記載されている個人番号の記載を要しないものとする。
[a77-p2:sentence] ただし、当該申告書に記載されるべき氏名又は個人番号が当該帳簿に記載されているその居住者の氏名又は個人番号と異なるときは、この限りでない。
[a77-p3:number] ３
[a77-p3:sentence] 退職手当等の支払者が前項の規定により帳簿を作成する場合には、その者は、当該帳簿に次に掲げる事項を記載しなければならない。
[a77-p3-i1:title] 一
[a77-p3-i1:sentence] 法第百九十八条第四項各号に掲げる申告書に記載された当該居住者の氏名、住所及び個人番号
[a77-p3-i2:title] 二
[a77-p3-i2:sentence] 前号の申告書の提出を受けた年月及び当該申告書の名称
[a77-p3-i3:title] 三
[a77-p3-i3:sentence] その他参考となるべき事項
[a77-p4:number] ４
[a77-p4:sentence] 退職手当等の支払者は、前項の帳簿を、最後に第二項の規定の適用を受けて提出された法第二百三条第一項の規定による申告書に係る第六項ただし書の規定による期限まで保存しなければならない。
[a77-p5:number] ５
[a77-p5:sentence] 第七十六条の二第七項から第九項まで（給与所得者の源泉徴収に関する申告書に記載すべき事項の電磁的方法による提供等）の規定は、第二項の規定の適用を受けて法第二百三条第一項の規定による申告書を提出した居住者が当該申告書に記載すべき氏名、住所又は個人番号を変更した場合について準用する。
[a77-p6:number] ６
[a77-p6:sentence] 法第二百三条第一項に規定する退職手当等の支払者がその退職手当等の支払を受ける居住者から同項の規定による申告書を受理した場合には、当該申告書（同条第四項の規定の適用により当該退職手当等の支払者が提供を受けた当該申告書に記載すべき事項を含む。次項において同じ。）を、同条第一項に規定する税務署長が当該退職手当等の支払者に対しその提出を求めるまでの間、当該退職手当等の支払者が保存するものとする。
[a77-p6:sentence] ただし、当該申告書に係る同項に規定する提出期限の属する年の翌年一月十日の翌日から七年（当該退職手当等が令第七十二条第三項第七号（退職手当等とみなす一時金）に掲げる一時金に該当する場合には、十年）を経過する日後においては、この限りでない。
[a77-p7:number] ７
[a77-p7:sentence] 法第二百三条第一項の規定による申告書を受理した同項に規定する退職手当等の支払者は、当該申告書に、当該退職手当等の支払者の個人番号又は法人番号を付記するものとする。
