source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 39
title: 第三十九条
deleted: false

[a39:caption] （工事未収入金に係る売掛債権等の額の計算）
[a39:title] 第三十九条
[a39-p1:sentence] 令第百九十三条第一項（工事進行基準の方法による未収入金）の居住者が有する同項の売掛債権等について、同項に規定する期間内において、貸倒れにより生じた損失の金額がある場合には、同項の売掛債権等の額は、同項に規定する控除した金額から当該損失の金額を控除した金額とする。
