source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 69
title: 第六十九条
deleted: false

[a69:caption] （給与等につき源泉徴収を受けない場合の申告書の記載事項）
[a69:title] 第六十九条
[a69-p1:sentence] 法第百七十二条第一項第四号（給与等につき源泉徴収を受けない場合の申告納税等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a69-p1-i1:title] 一
[a69-p1-i1:sentence] 法第百七十二条第一項の申告書を提出する者の氏名及びその国内にある住所又は居所（個人番号を有する者にあつては、氏名、その国内にある住所又は居所及び個人番号）
[a69-p1-i2:title] 二
[a69-p1-i2:sentence] 法第百七十二条第一項第一号に規定する給与又は報酬（法第四編第五章（非居住者又は法人の所得に係る源泉徴収）又は租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）の規定の適用を受けないものに限る。）の支払者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地若しくは法人番号
[a69-p1-i3:title] 三
[a69-p1-i3:sentence] 国内に居所を有することとなつた日
[a69-p1-i4:title] 四
[a69-p1-i4:sentence] その他参考となるべき事項
