source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 78
title: 第七十八条
deleted: false

[a78:caption] （納期の特例に関する承認の申請書）
[a78:title] 第七十八条
[a78-p1:sentence] 法第二百十七条第一項（納期の特例に関する承認の申請等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a78-p1-i1:title] 一
[a78-p1-i1:sentence] 法第二百十七条第一項に規定する申請書を提出する者の氏名及び住所若しくは居所又は名称、本店若しくは主たる事務所の所在地及び法人番号
[a78-p1-i2:title] 二
[a78-p1-i2:sentence] 法第二百十六条（源泉徴収に係る所得税の納期の特例）の規定による承認を受けようとする同条に規定する事務所等に係る最近における六月間の月別の給与等の支払を受ける者の数及び当該給与等の金額並びに臨時に雇用している者がある場合には、その者に係るこれらの内訳
[a78-p1-i3:title] 三
[a78-p1-i3:sentence] 現に国税の滞納があり、又は最近において著しい納付遅延の事実がある場合において、それがやむを得ない事由によるものであるときは、その事由
[a78-p1-i4:title] 四
[a78-p1-i4:sentence] 第一号の申請書を提出した日以前一年以内において法第二百十七条第四項の規定による取消しの通知を受けたことの有無
[a78-p1-i5:title] 五
[a78-p1-i5:sentence] その他参考となるべき事項
