source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 84
title: 第八十四条
deleted: false

[a84:caption] （報酬、料金等の支払調書）
[a84:title] 第八十四条
[a84-p1:sentence] 居住者又は内国法人に対し国内において法第二百四条第一項各号（報酬、料金等に係る源泉徴収義務）に掲げる報酬若しくは料金、契約金又は賞金（法第二百四条第二項各号に掲げるものを除く。以下この条において「報酬等」という。）の支払をする者は、法第二百二十五条第一項第三号（報酬、料金等の支払調書）の規定により、その報酬等の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその報酬等の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a84-p1-i1:title] 一
[a84-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a84-p1-i2:title] 二
[a84-p1-i2:sentence] その年中に支払の確定した報酬等の金額（広告宣伝のための賞金については、金銭以外のもので支払われる場合には、令第三百二十一条（金銭以外のもので支払われる賞金の価額）の規定により計算した金額）
[a84-p1-i3:title] 三
[a84-p1-i3:sentence] 前号の報酬等につき源泉徴収をされる所得税の額
[a84-p1-i4:title] 四
[a84-p1-i4:sentence] 報酬等の法第二百四条第一項各号に規定する区分
[a84-p1-i5:title] 五
[a84-p1-i5:sentence] その他参考となるべき事項
[a84-p2:number] ２
[a84-p2:sentence] 前項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する報酬等に係る同項の調書は、提出することを要しない。
[a84-p2-i1:title] 一
[a84-p2-i1:sentence] 同一人に対するその年中の法第二百四条第一項第三号に掲げる診療報酬、同項第四号に掲げる職業拳けん闘家、外交員、集金人若しくは電力量計の検針人の業務に関する報酬若しくは料金又は同項第六号に掲げる報酬若しくは料金の支払金額が五十万円以下である場合
[a84-p2-i2:title] 二
[a84-p2-i2:sentence] 同一人に対するその年中の法第二百四条第一項第八号に掲げる広告宣伝のための賞金の支払金額が五十万円以下である場合
[a84-p2-i3:title] 三
[a84-p2-i3:sentence] 同一人に対するその年中の法第二百四条第一項第八号に掲げる馬主が受ける競馬の賞金の全部につきそれぞれの一回に支払うべき金額が令第二百九十八条第一項（競馬の賞金に係る控除額）に規定する金額以下である場合
[a84-p2-i4:title] 四
[a84-p2-i4:sentence] 同一人に対するその年中の前三号に規定する報酬等以外の報酬等の支払金額が五万円以下である場合
