source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （非課税とされる国等から支給される金品に係る事業の範囲等）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 法第九条第一項第十六号（非課税所得）に規定する財務省令で定める事業は、国又は地方公共団体が行う事業で、妊娠中の者に対し、子育てに関する指導、相談、同号に規定する業務その他の援助の利用に対する助成を行うものとする。
[a3-2-p2:number] ２
[a3-2-p2:sentence] 法第九条第一項第十六号に規定する財務省令で定める場所は、次に掲げる場所とする。
[a3-2-p2-i1:title] 一
[a3-2-p2-i1:sentence] 法第九条第一項第十六号に規定する便宜を供与する者の居宅
[a3-2-p2-i2:title] 二
[a3-2-p2-i2:sentence] 前号に掲げる場所のほか、法第九条第一項第十六号に規定する便宜を適切に供与することができる場所
[a3-2-p3:number] ３
[a3-2-p3:sentence] 法第九条第一項第十六号に規定する財務省令で定める施設は、次に掲げる施設とする。
[a3-2-p3-i1:title] 一
[a3-2-p3-i1:sentence] 児童福祉法（昭和二十二年法律第百六十四号）第六条の三第二項（定義）に規定する放課後児童健全育成事業、同条第三項に規定する子育て短期支援事業、同条第七項に規定する一時預かり事業、同条第九項に規定する家庭的保育事業、同条第十項に規定する小規模保育事業、同条第十一項に規定する居宅訪問型保育事業、同条第十二項に規定する事業所内保育事業、同条第十三項に規定する病児保育事業、同条第十四項に規定する子育て援助活動支援事業又は同条第二十一項に規定する親子関係形成支援事業に係る施設
[a3-2-p3-i2:title] 二
[a3-2-p3-i2:sentence] 児童福祉法第六条の三第六項に規定する地域子育て支援拠点事業に係る施設及び当該施設に類する施設
[a3-2-p3-i3:title] 三
[a3-2-p3-i3:sentence] 児童福祉法第三十九条第一項（保育所）に規定する保育所
[a3-2-p3-i4:title] 四
[a3-2-p3-i4:sentence] 児童福祉法第五十九条の二第一項（認可外保育施設の届出）に規定する施設
[a3-2-p3-i5:title] 五
[a3-2-p3-i5:sentence] 母子保健法（昭和四十年法律第百四十一号）第十七条の二第一項（産後ケア事業）に規定する産後ケア事業に係る施設及び当該施設に類する施設
[a3-2-p3-i6:title] 六
[a3-2-p3-i6:sentence] 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第六項（定義）に規定する認定こども園
[a3-2-p3-i7:title] 七
[a3-2-p3-i7:sentence] 子ども・子育て支援法（平成二十四年法律第六十五号）第七条第十項第五号（定義）又は第五十九条第二号若しくは第三号（地域子ども・子育て支援事業）に掲げる事業に係る施設
[a3-2-p3-i8:title] 八
[a3-2-p3-i8:sentence] 子ども・子育て支援法第三十条第一項第四号（特例地域型保育給付費の支給）に規定する特例保育を行う施設
[a3-2-p3-i9:title] 九
[a3-2-p3-i9:sentence] 子ども・子育て支援法第五十九条第四号に掲げる事業（学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する小学校就学前の子どもを対象とした多様な集団活動事業に係る施設の利用に要する費用の助成を行うものに限る。）に係る施設及び当該施設に類する施設（第四号に掲げる施設を除く。）
[a3-2-p3-i10:title] 十
[a3-2-p3-i10:sentence] 保育その他の子育てについての指導、相談、情報の提供又は助言を行う事業に係る施設
