source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 23
title: 第二十三条
deleted: false

[a23:caption] （棚卸資産の評価の方法の変更申請書の記載事項）
[a23:title] 第二十三条
[a23-p1:sentence] 令第百一条第二項（棚卸資産の評価の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 令第百一条第二項に規定する申請書を提出する者の氏名及び住所
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] その評価の方法を変更しようとする事業の種類並びに商品又は製品（副産物及び作業くずを除く。）、半製品、仕掛品（半成工事を含む。）、主要原材料及び補助原材料その他の棚卸資産の区分
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 現によつている評価の方法及びその評価の方法を採用した年月日
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 採用しようとする新たな評価の方法
[a23-p1-i5:title] 五
[a23-p1-i5:sentence] その他参考となるべき事項
