source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 46
title: 第四十六条
deleted: false

[a46:caption] （予定納税額減額承認申請書の記載事項）
[a46:title] 第四十六条
[a46-p1:sentence] 法第百十二条第一項（予定納税額の減額の承認の申請手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a46-p1-i1:title] 一
[a46-p1-i1:sentence] 法第百十二条第一項に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a46-p1-i2:title] 二
[a46-p1-i2:sentence] その年分の総所得金額及び山林所得金額並びに課税総所得金額及び課税山林所得金額の見積額
[a46-p1-i3:title] 三
[a46-p1-i3:sentence] 法第九十条第一項（変動所得及び臨時所得の平均課税）の規定の適用を受けようとする場合には、その年分の変動所得及び臨時所得の金額の見積額並びに同条第三項に規定する平均課税対象金額の見積額
[a46-p1-i4:title] 四
[a46-p1-i4:sentence] 前二号に掲げるもののほか、法第百十二条第一項に規定する申請書に記載された同項に規定する申告納税見積額の計算の基礎
[a46-p1-i5:title] 五
[a46-p1-i5:sentence] 法第百四条第一項（予定納税額の納付）に規定する予定納税基準額
[a46-p1-i6:title] 六
[a46-p1-i6:sentence] 次に掲げる場合の区分に応じ、それぞれ次に掲げる金額
[a46-p1-i6-s1-1:title] イ
[a46-p1-i6-s1-1:sentence] 法第百十一条第一項（予定納税額の減額の承認の申請）の規定による申請をする場合
[a46-p1-i6-s1-1:sentence] 同項に規定する申告納税見積額の三分の一に相当する金額
[a46-p1-i6-s1-2:title] ロ
[a46-p1-i6-s1-2:sentence] 法第百十一条第二項第一号に掲げる居住者が同項の規定による申請をする場合
[a46-p1-i6-s1-2:sentence] 同項に規定する申告納税見積額から法第百四条第一項の規定により第一期において納付すべき予定納税額（令和六年分の所得税につき当該居住者が当該申請をする場合には、租税特別措置法第四十一条の三の六第四項第一号（令和六年分の所得税の予定納税額の減額の承認の申請の特例）に規定する控除前第一期予定納税額）を控除した金額の二分の一に相当する金額
[a46-p1-i6-s1-3:title] ハ
[a46-p1-i6-s1-3:sentence] 法第百十一条第二項第二号に掲げる居住者が同項の規定による申請をする場合
[a46-p1-i6-s1-3:sentence] 同項に規定する申告納税見積額の二分の一に相当する金額
[a46-p1-i7:title] 七
[a46-p1-i7:sentence] 令和六年分の所得税につき法第百十一条第一項又は第二項の規定による申請をする場合において、租税特別措置法第四十一条の三の五第一項若しくは第二項（令和六年分の所得税に係る予定納税に係る特別控除の額の控除）又は第四十一条の三の六第一項の規定の適用があるときは、同法第四十一条の三の五第三項に規定する予定納税特別控除額又は同法第四十一条の三の六第六項に規定する減額の承認に係る予定納税特別控除額
[a46-p1-i8:title] 八
[a46-p1-i8:sentence] 租税特別措置法第四十一条の三の六第四項第一号に規定する控除未済等予定納税特別控除額がある場合には、当該控除未済等予定納税特別控除額
[a46-p1-i9:title] 九
[a46-p1-i9:sentence] その他参考となるべき事項
