source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 8-2
title: 第八条の二
deleted: false

[a8-2:caption] （非課税貯蓄申告書等への付記事項）
[a8-2:title] 第八条の二
[a8-2-p1:sentence] 令第四十一条の三第一項（非課税貯蓄申告書への確認をした旨の記載等）及び令第四十三条第一項後段（非課税貯蓄に関する異動申告書）に規定する財務省令で定める事項は、非課税貯蓄申告書、非課税貯蓄限度額変更申告書又は非課税貯蓄に関する異動申告書の受理の際に提示を受けた法第十条第五項（障害者等の少額預金の利子所得等の非課税）に規定する書類若しくは前条第二項に規定する書類の名称又は当該受理の際に署名用電子証明書等の送信を受けた旨とする。
