source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 66-7
title: 第六十六条の七
deleted: false

[a66-7:caption] （配賦経費に関する書類）
[a66-7:title] 第六十六条の七
[a66-7-p1:sentence] 法第百六十五条の五第一項（配賦経費に関する書類の保存がない場合における配賦経費の必要経費不算入）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a66-7-p1-i1:title] 一
[a66-7-p1-i1:sentence] 法第百六十五条の五第一項に規定する配賦経費の配分の基礎となる費用が同項の非居住者の恒久的施設を通じて行う事業及びそれ以外の事業に共通するものであることについての説明、その明細並びにその内容を記載した書類
[a66-7-p1-i2:title] 二
[a66-7-p1-i2:sentence] 令第二百九十二条第三項（恒久的施設帰属所得についての総合課税に係る所得税の課税標準等の計算）に規定する合理的と認められる基準により配分するための計算方法の明細を記載した書類
[a66-7-p1-i3:title] 三
[a66-7-p1-i3:sentence] 前号の計算方法が合理的であるとする理由を記載した書類
