source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 2
title: 第二条
deleted: false

[a2:caption] （児童又は生徒の預貯金の利子等につき課税を受けないための手続等）
[a2:title] 第二条
[a2-p1:sentence] 法第九条第一項第二号（非課税所得）に規定する学校の児童又は生徒が、その学校の長の指導を受けて、金融機関その他の預貯金の受入れをする者（令第三十二条第一号（金融機関等の範囲）に掲げる者に限る。）の営業所、事務所その他これらに準ずるもの（以下この条において「金融機関の営業所等」という。）において、当該児童又は生徒の代表者の名義で預貯金又は合同運用信託（法第九条第一項第一号又は令第三十三条第一項（利子所得等について非課税とされる預貯金等の範囲）に規定する預貯金又は同条第二項に規定する合同運用信託を除く。以下この条において「預貯金等」という。）の預入又は信託（以下この条において「預入等」という。）をする場合には、その預入等をする都度（その預入等が第六条第一項各号（非課税貯蓄申込書の特例が認められる預貯金等の範囲等）に掲げる預貯金等に係る契約に基づくものである場合には、最初に預入等をする際）、その学校の長の指導を受けて預入等をする預貯金等である旨を証する書類を提出しなければならない。
[a2-p2:number] ２
[a2-p2:sentence] 金融機関の営業所等の長は、前項の書類の提出を受けた場合には、遅滞なく、その書類に係る預貯金等に関する通帳、証書、受益証券その他の書類に、その預貯金等が法第九条第一項第二号の規定に該当するものである旨を表示しなければならない。
