source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 10
title: 第十条
deleted: false

[a10:caption] （非課税貯蓄者死亡届出書の記載事項等）
[a10:title] 第十条
[a10-p1:sentence] 令第四十六条第一項（非課税貯蓄者死亡届出書等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 非課税貯蓄者死亡届出書を提出する相続人の氏名及び住所
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 被相続人の氏名、生年月日及び死亡の時における住所並びに死亡年月日
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 当該金融機関の営業所等において預入等をした被相続人に係る預貯金等で法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用に係るものの種別
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] その他参考となるべき事項
[a10-p2:number] ２
[a10-p2:sentence] 令第四十六条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 非課税貯蓄者死亡届出書を提出した者の被相続人又は死亡したことを知つた非課税貯蓄申告書を提出した個人（以下この項において「被相続人等」という。）の氏名、生年月日及び死亡の時における住所並びに死亡年月日
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 当該金融機関の営業所等において預入等をした被相続人等に係る預貯金等で法第十条第一項の規定の適用に係るものの種別
[a10-p2-i3:title] 三
[a10-p2-i3:sentence] 前号の預貯金等に係る法第十条第三項第三号に掲げる最高限度額（非課税貯蓄限度額変更申告書が提出されている場合には、変更後の最高限度額）
[a10-p2-i4:title] 四
[a10-p2-i4:sentence] 非課税貯蓄者死亡届出書を受理した年月日又は当該死亡したことを知つた年月日
[a10-p2-i5:title] 五
[a10-p2-i5:sentence] その他参考となるべき事項
