source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 98
title: 第九十八条
deleted: false

[a98:caption] （開業等の届出）
[a98:title] 第九十八条
[a98-p1:sentence] 居住者又は非居住者は、国内において新たに不動産所得、事業所得又は山林所得を生ずべき事業（以下この条において「事業所得等を生ずべき事業」という。）を開始し、又はその事業所得等を生ずべき事業に係る事務所、事業所その他これらに準ずるもの（以下この条において「事務所等」という。）を設け、若しくはその事務所等を移転し、若しくは廃止した場合には、法第二百二十九条（開業等の届出）の規定により、次に掲げる事項を記載した届出書を、納税地の所轄税務署長に提出しなければならない。
[a98-p1-i1:title] 一
[a98-p1-i1:sentence] その届出書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a98-p1-i2:title] 二
[a98-p1-i2:sentence] 国内において新たに事業所得等を生ずべき事業を開始し、又はその事業所得等を生ずべき事業に係る事務所等を設け、若しくはその事務所等を移転し、若しくは廃止した旨及びその開始し、又はその事務所等を設け、若しくはその事務所等を移転し、若しくは廃止した年月日
[a98-p1-i3:title] 三
[a98-p1-i3:sentence] 国内において新たに事業所得等を生ずべき事業を開始した場合にはその事業所得等を生ずべき事業の概要
[a98-p1-i4:title] 四
[a98-p1-i4:sentence] その事務所等の所在地（事務所等を移転した場合には、その移転後の事務所等の所在地）
[a98-p1-i5:title] 五
[a98-p1-i5:sentence] その他参考となるべき事項
