source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 53
title: 第五十三条
deleted: false

[a53:caption] （還付を受ける場合の源泉徴収税額等の明細書の記載事項）
[a53:title] 第五十三条
[a53-p1:sentence] 令第二百六十七条第二項（還付を受ける場合の源泉徴収税額等の明細書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 法第百八十一条第一項（利子所得及び配当所得に係る源泉徴収義務）の規定により徴収された所得税の額がある場合には、公社債、預貯金、合同運用信託、株式（投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。）、出資、基金（保険業法（平成七年法律第百五号）第三十条の三第一項（基金の払込み）に規定する基金をいう。）、投資信託又は特定受益証券発行信託の受益権及び社債的受益権（法第六条の三第四号（受託法人等に関するこの法律の適用）に規定する社債的受益権をいう。以下同じ。）について、その支払者及び種類ごとに、その元本又は数量、法第百八十一条第一項に規定する利子等又は配当等の収入金額及び徴収された所得税の額並びにその支払者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地若しくは法人番号
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 法第百八十三条（給与所得に係る源泉徴収義務）、第百九十条（年末調整に係る源泉徴収義務）、第百九十二条（年末調整に係る不足額の源泉徴収義務）及び第百九十九条（退職所得に係る源泉徴収義務）の規定により徴収された所得税の額がある場合には、法第二十八条第一項（給与所得）に規定する給与等又は法第三十条第一項（退職所得）に規定する退職手当等について、その支払者及び種類ごとに、その収入金額（法第二百二条（退職所得とみなされる退職一時金に係る源泉徴収）に規定する退職一時金については、その金額のうち同条の規定により退職手当等の支払を受けたものとみなされる額に相当する金額）、その徴収された所得税の額並びにその支払者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地若しくは法人番号
[a53-p1-i3:title] 三
[a53-p1-i3:sentence] 法第二百三条の二（源泉徴収義務）の規定により徴収された所得税の額がある場合には、法第三十五条第三項（雑所得）に規定する公的年金等について、その支払者及び種類ごとに、その収入金額（法第二百三条の五第二号又は第三号（公的年金等から控除される社会保険料がある場合等の徴収税額の計算）に規定する年金については、その金額のうち同号の規定により公的年金等の支払を受けたものとみなされる額に相当する金額）、その徴収された所得税の額並びにその支払者の名称及び主たる事務所の所在地又は法人番号
[a53-p1-i4:title] 四
[a53-p1-i4:sentence] 法第二百四条（報酬、料金等に係る源泉徴収義務）、第二百七条（生命保険契約等に基づく年金に係る源泉徴収義務）又は第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）の規定により徴収された所得税の額がある場合には、これらの規定に規定する報酬、料金、契約金、賞金、年金又は利益の分配について、その支払者及び種類ごとに、その金額（賞金のうち金銭以外のもので支払われたものについては令第三百二十一条（金銭以外のもので支払われる賞金の価額）の規定により計算した金額とし、年金についてはその年金の年額からその年金に係る令第三百二十六条第三項（生命保険契約等に基づく年金の額から控除する掛金額の計算）の規定により計算した金額を控除した金額とする。）、その徴収された所得税の額並びにその支払者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地若しくは法人番号
[a53-p1-i5:title] 五
[a53-p1-i5:sentence] 法第二百十二条第一項（非居住者の所得に係る源泉徴収義務）の規定により徴収された所得税の額（法第二百十五条（非居住者の人的役務の提供による給与等に係る源泉徴収の特例）の規定により所得税の徴収が行われたものとみなされるものを含み、令第二百六十四条（各種所得につき源泉徴収された所得税等の額から控除する所得税の額）に規定する金額を除く。）がある場合には、同項に規定する国内源泉所得についてその支払者及び種類ごとに、その国内源泉所得の金額（法第二百十三条第一項第一号ロ（非居住者の所得に係る徴収税額）に掲げる賞金のうち金銭以外のもので支払われたものについては令第三百二十九条第一項（金銭以外のもので支払われる賞金の価額等）の規定により計算した金額とし、法第二百十三条第一項第一号ハに掲げる年金についてはその年金の年額からその年金に係る令第三百二十九条第二項の規定により計算した金額を控除した残額とする。）、その徴収された所得税の額並びにその支払者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地若しくは法人番号
[a53-p1-i6:title] 六
[a53-p1-i6:sentence] 租税特別措置法第三条の三第三項（国外で発行された公社債等の利子所得の分離課税等）（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。）、第八条の三第三項（国外で発行された投資信託等の収益の分配に係る配当所得の分離課税等）（同条第二項第二号に係る部分に限る。）、第九条の二第二項（国外で発行された株式の配当所得の源泉徴収等の特例）又は第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により徴収された所得税の額がある場合には、同法第三条の三第二項に規定する国外公社債等の利子等、同法第八条の三第三項に規定する国外投資信託等の配当等、同法第九条の二第二項に規定する国外株式の配当等又は同法第九条の三の二第一項に規定する上場株式等の配当等（次号に規定する未成年者口座内上場株式等の配当等を除く。以下この号において「配当等」という。）について、その支払者又はこれらの規定に規定する支払の取扱者及び種類ごとに、その元本又は数量、配当等の収入金額及び徴収された所得税の額（同法第三十七条の十一の六第六項（源泉徴収選択口座内配当等に係る所得計算及び源泉徴収等の特例）の適用がある場合には、その適用後の金額）並びにその支払者の名称及び本店若しくは主たる事務所の所在地若しくは法人番号又はその支払の取扱者の名称及びその者の事務所、事業所その他これらに準ずるものでその支払事務を取り扱うもの（第十号において「事務所等」という。）の所在地若しくは法人番号
[a53-p1-i7:title] 七
[a53-p1-i7:sentence] 租税特別措置法第九条の九第二項（未成年者口座内の少額上場株式等に係る配当所得の非課税）に規定する契約不履行等事由が生じたことにより同条第一項の規定の適用がなかつたものとみなされた同項に規定する未成年者口座内上場株式等の配当等について、当該未成年者口座内上場株式等の配当等に係る同項に規定する非課税口座が開設されていた同項に規定する金融商品取引業者等の営業所（同項に規定する営業所をいう。）ごとに、その未成年者口座内上場株式等の配当等の額、当該未成年者口座内上場株式等の配当等につき同法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収された所得税の額並びにその金融商品取引業者等の営業所の名称及び所在地又は法人番号
[a53-p1-i8:title] 八
[a53-p1-i8:sentence] 租税特別措置法第三十七条の十一の四（特定口座内保管上場株式等の譲渡による所得等に対する源泉徴収等の特例）の規定により徴収された所得税の額がある場合には、同法第三十七条の十一の三第三項第一号（特定口座内保管上場株式等の譲渡等に係る所得計算等の特例）に規定する特定口座に係る同条第一項に規定する特定口座内保管上場株式等の譲渡及び当該特定口座において処理された同条第二項に規定する信用取引等の同法第三十七条の十一の四第一項に規定する差金決済について、その特定口座が開設されている同号に規定する金融商品取引業者等の営業所（同号に規定する営業所をいう。）ごとに、当該特定口座内保管上場株式等の譲渡に係る収入金額及び当該信用取引等による同法第三十七条の十一第二項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等の譲渡に係る収入金額の合計額、その徴収された所得税の額並びにその金融商品取引業者等の営業所の名称及び所在地又は法人番号
[a53-p1-i9:title] 九
[a53-p1-i9:sentence] 租税特別措置法第三十七条の十四の二第八項（未成年者口座内の少額上場株式等に係る譲渡所得等の非課税）の規定により徴収された所得税の額がある場合には、同条第五項第一号に規定する未成年者口座が開設されていた同号に規定する金融商品取引業者等の営業所（同号に規定する営業所をいう。）ごとに、同条第八項第一号に掲げる金額から同項第二号に掲げる金額を控除した金額、その徴収された所得税の額並びにその金融商品取引業者等の営業所の名称及び所在地又は法人番号
[a53-p1-i10:title] 十
[a53-p1-i10:sentence] 租税特別措置法第四十一条の十二の二第二項から第四項まで（割引債の差益金額に係る源泉徴収等の特例）の規定により徴収された所得税の額がある場合には、同条第二項に規定する割引債の償還金、同条第三項に規定する特定割引債の同項の償還金又は同条第一項第二号に規定する国外割引債の償還金（以下この号において「償還金」という。）について、その支払者又は同条第三項に規定する特定割引債取扱者若しくは同条第一項第二号に規定する国外割引債取扱者及び種類ごとに、その償還金の額、徴収された所得税の額並びにその支払者の名称及び本店若しくは主たる事務所の所在地若しくは法人番号又はその特定割引債取扱者若しくは国外割引債取扱者の名称及びその事務所等の所在地若しくは法人番号
[a53-p1-i11:title] 十一
[a53-p1-i11:sentence] 前各号に掲げる所得税の額のうちその納付期日が到来していないものがある場合には、その税額
[a53-p1-i12:title] 十二
[a53-p1-i12:sentence] その他参考となるべき事項
[a53-p2:number] ２
[a53-p2:sentence] 確定申告書に法第二百二十五条第一項（支払調書）に規定する調書の写し、同条第二項若しくは第三項ただし書に規定する通知書若しくは同項本文の規定による提供を受けた当該通知書に記載すべき事項を書面に出力したもの、租税特別措置法第八条の四第四項、第五項若しくは第六項ただし書（上場株式等に係る配当所得等の課税の特例）に規定する通知書若しくは同項本文の規定による提供を受けた当該通知書に記載すべき事項を書面に出力したもの、同法第三十七条の十一の三第七項若しくは第九項ただし書に規定する報告書若しくは同項本文の規定による提供を受けた当該報告書に記載すべき事項を書面に出力したもの、同法第三十七条の十四の二第二十八項若しくは第二十九項ただし書に規定する報告書若しくは同項本文の規定による提供を受けた当該報告書に記載すべき事項を書面に出力したもの、同法第四十一条の十二の二第八項、第九項若しくは第十項ただし書に規定する通知書若しくは同項本文の規定による提供を受けた当該通知書に記載すべき事項を書面に出力したもの又は法第二百二十六条第一項から第三項まで若しくは第四項ただし書（源泉徴収票）に規定する源泉徴収票若しくは同項本文の規定による提供を受けた当該源泉徴収票に記載すべき事項を書面に出力したものが添付されている場合においては、令第二百六十七条第二項に規定する明細書には、前項各号に掲げる事項のうち当該調書の写し又はこれらの通知書、報告書若しくは源泉徴収票（以下この項において「通知書等」という。）若しくは当該通知書等に記載すべき事項を書面に出力したものに記載されている事項は、記載することを要しない。
