source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （合併により取得した株式等の取得価額）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 令第百十二条第一項（合併により取得した株式等の取得価額）に規定する財務省令で定める関係は、合併の直前に当該合併に係る法人税法第二条第十二号（定義）に規定する合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係（同条第十二号の七の六に規定する完全支配関係をいう。以下この条及び次条において同じ。）がある場合の当該完全支配関係とする。
