source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 33
title: 第三十三条
deleted: false

[a33:caption] （種類等を同じくする減価償却資産の償却費）
[a33:title] 第三十三条
[a33-p1:sentence] 居住者の有する減価償却資産で耐用年数省令に規定する耐用年数（令第百三十条第一項（耐用年数の短縮）の規定により耐用年数とみなされるものを含む。以下この項において同じ。）を適用するものについての各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入される償却費の額は、当該耐用年数に応じ、耐用年数省令に規定する減価償却資産の種類の区分（その種類につき構造若しくは用途、細目又は設備の種類の区分が定められているものについては、その構造若しくは用途、細目又は設備の種類の区分とし、二以上の事業所を有する居住者で事業所ごとに償却の方法を選定している場合にあつては、事業所ごとのこれらの区分とする。）ごとに、かつ、当該耐用年数及びその居住者が採用している令第百二十条から第百二十一条まで（減価償却資産の償却の方法等）に規定する償却の方法の異なるものについては、その異なるごとに、当該償却の方法により計算した金額とするものとする。
[a33-p2:number] ２
[a33-p2:sentence] 前項の場合において、居住者がその有する機械及び装置の種類の区分について旧耐用年数省令に定められている設備の種類の区分によつているときは、同項に規定する減価償却資産の種類の区分は、旧耐用年数省令に定められている設備の種類の区分とすることができる。
[a33-p3:number] ３
[a33-p3:sentence] 居住者がそのよるべき償却の方法として令第百二十条の二第一項第一号イ（２）（減価償却資産の償却の方法）に規定する定率法を採用している減価償却資産のうちに平成二十四年三月三十一日以前に取得された資産と同年四月一日以後に取得された資産とがある場合には、これらの資産は、それぞれ償却の方法が異なるものとして、第一項の規定を適用する。
