source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 40
title: 第四十条
deleted: false

[a40:caption] （収入及び費用の帰属時期の特例の適用の細目）
[a40:title] 第四十条
[a40-p1:sentence] 法第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）の規定の適用を受ける居住者がその適用を受けないこととなつた場合におけるその適用を受けないこととなつた年分の不動産所得の金額又は事業所得の金額の計算については、次に定めるところによる。
[a40-p1-i1:title] 一
[a40-p1-i1:sentence] 法第六十七条第一項の規定の適用を受けることとなつた年の前年十二月三十一日（年の中途において新たに不動産所得又は事業所得を生ずべき業務を開始した場合には、当該業務を開始した日。次号において同じ。）における売掛金、買掛金、未収収益、前受収益、前払費用、未払費用その他これらに類する資産及び負債並びに棚卸資産（以下この号において「売掛金等」という。）の額と同項の規定の適用を受けないこととなつた年の一月一日における売掛金等の額との差額に相当する金額は、その適用を受けないこととなつた年分の不動産所得の金額又は事業所得の金額の計算上、それぞれ総収入金額又は必要経費に算入する。
[a40-p1-i2:title] 二
[a40-p1-i2:sentence] 法第六十七条第一項の規定の適用を受けることとなつた年の前年十二月三十一日における法その他所得税に関する法令の規定による引当金及び準備金の金額は、それぞれ同項の規定の適用を受けないこととなつた年の前年から繰り越されたこれらの引当金及び準備金の金額とみなす。
[a40-p2:number] ２
[a40-p2:sentence] その年の前年において法第六十七条第二項の規定の適用を受けていた雑所得を生ずべき業務を行う居住者がその年において同項の規定の適用を受けないこととなる場合におけるその適用を受けないこととなる年分の当該雑所得を生ずべき業務に係る雑所得の金額の計算については、その適用を受けることとなつた年の前年十二月三十一日（年の中途において新たに雑所得を生ずべき業務を開始した場合には、当該業務を開始した日）における売掛金、買掛金、未収収益、前受収益、前払費用、未払費用その他これらに類する資産及び負債並びに当該雑所得を生ずべき業務に係る令第三条各号（棚卸資産の範囲）に掲げる資産に準ずる資産（以下この項において「売掛金等」という。）の額と法第六十七条第二項の規定の適用を受けないこととなる年の一月一日における売掛金等の額との差額に相当する金額は、その適用を受けないこととなる年分の当該雑所得を生ずべき業務に係る雑所得の金額の計算上、それぞれ総収入金額又は必要経費に算入する。
[a40-p3:number] ３
[a40-p3:sentence] 前項の場合において、同項のその年の前年以前五年内の各年のいずれの年においても法第六十七条第二項の規定の適用を受けていたときは、その者の選択により、前項の規定を適用しないことができる。
[a40-p4:number] ４
[a40-p4:sentence] 前二項の規定の適用を受ける居住者は、これらの規定の適用を受けようとする年分の確定申告書を提出する場合には、当該申告書にこれらの規定の適用を受ける旨の記載をしなければならない。
