source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 57
title: 第五十七条
deleted: false

[a57:caption] （取引の記録等）
[a57:title] 第五十七条
[a57-p1:sentence] 青色申告者は、青色申告書を提出することができる年分の不動産所得の金額、事業所得の金額及び山林所得の金額が正確に計算できるように次の各号に掲げる資産、負債及び資本に影響を及ぼす一切の取引（以下この節において「取引」という。）を正規の簿記の原則に従い、整然と、かつ、明りように記録し、その記録に基づき、貸借対照表及び損益計算書を作成しなければならない。
[a57-p1-i1:title] 一
[a57-p1-i1:sentence] 不動産所得については、その不動産所得を生ずべき法第二十六条第一項（不動産所得）に規定する不動産等の貸付けに係る資産、負債及び資本
[a57-p1-i2:title] 二
[a57-p1-i2:sentence] 事業所得については、その事業所得を生ずべき事業に係る資産、負債及び資本
[a57-p1-i3:title] 三
[a57-p1-i3:sentence] 山林所得については、その山林所得を生ずべき業務に係る資産、負債及び資本
[a57-p2:number] ２
[a57-p2:sentence] 青色申告者は、取引のうち事業所得、不動産所得及び山林所得に係る総収入金額又は必要経費に算入されない収入又は支出を含むものについては、そのつどその総収入金額又は必要経費に算入されない部分の金額を除いて記録しなければならない。
[a57-p2:sentence] ただし、そのつど区分整理し難いものは年末において、一括して区分整理することができる。
