source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 35
title: 第三十五条
deleted: false

[a35:caption] （更生計画認可の決定等に準ずる事由）
[a35:title] 第三十五条
[a35-p1:sentence] 令第百四十四条第一項第一号ホ（個別評価貸金等に係る貸倒引当金勘定への繰入限度額）に規定する財務省令で定める事由は、法令の規定による整理手続によらない関係者の協議決定で次に掲げるもの（同号ニに掲げる事由を除く。）とする。
[a35-p1-i1:title] 一
[a35-p1-i1:sentence] 債権者集会の協議決定で合理的な基準により債務者の負債整理を定めているもの
[a35-p1-i2:title] 二
[a35-p1-i2:sentence] 行政機関、金融機関その他第三者のあつせんによる当事者間の協議により締結された契約でその内容が前号に準ずるもの
