source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 81-31
title: 第八十一条の三十一
deleted: false

[a81-31:caption] （償還金等の交付者の確認事項の記録及び帳簿書類の保存等）
[a81-31:title] 第八十一条の三十一
[a81-31-p1:sentence] 第八十一条の二十二（株式等の譲渡の対価の支払者の確認事項の記録及び帳簿書類の保存等）の規定は、償還金等の交付者が令第三百四十六条第六項（償還金等の受領者の告知等）において準用する令第三百四十四条第一項（株式等の譲渡の対価の支払者の確認等）の規定による確認をした場合について準用する。
[a81-31-p1:sentence] この場合において、第八十一条の二十二第一項中「株式等の譲渡の対価の支払者は、令第三百四十四条第一項」とあるのは「償還金等の交付者は、令第三百四十六条第六項（償還金等の受領者の告知等）において準用する令第三百四十四条第一項」と、「令第三百四十二条（株式等の譲渡の対価の受領者の告知）」とあるのは「令第三百四十六条第三項」と、「令第三百四十三条第二項」とあるのは「同条第六項の規定により読み替えられた令第三百四十三条第二項」と、「書類若しくは令第三百四十三条第三項に規定する住所等変更確認書類」とあるのは「書類」と、「第八十一条の二十第一項（株式等の譲渡の対価の支払者に提示する書類の範囲等）」とあるのは「第八十一条の二十九第一項（償還金等の交付者に提示する書類の範囲等）」と、「当該告知の際に提示された」とあるのは「当該告知の際に提示された令第三百四十六条第六項の規定により読み替えられた」と、「令第三百四十三条第四項」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第四項」と、「第三百四十四条第一項又は」とあるのは「第三百四十六条第六項において準用する令第三百四十四条第一項又は」と、同条第二項中「株式等の譲渡の対価の支払者は、令第三百四十四条第二項」とあるのは「償還金等の交付者は、令第三百四十六条第六項において準用する令第三百四十四条第二項」と、「令第三百四十三条第五項」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第五項」と読み替えるものとする。
