source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 41
title: 第四十一条
deleted: false

[a41:caption] （外国税額控除を受けるための書類等）
[a41:title] 第四十一条
[a41-p1:sentence] 法第九十五条第十項（外国税額控除）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 法第九十五条第一項の規定の適用を受けようとする外国の法令により課される税の名称及び金額、その税を納付することとなつた日及びその納付の日又は納付予定日、その税を課する外国又はその地方公共団体の名称並びにその税が同項に規定する外国所得税（次号において「外国所得税」という。）に該当することについての説明を記載した書類
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 法第九十五条第九項の規定の適用がある場合には、令第二百二十六条第一項（外国所得税が減額された場合の特例）に規定する減額に係る年において減額された外国所得税の額につきその減額された金額及びその減額されることとなつた日並びに当該外国所得税の額が当該減額に係る年の前年以前の各年において法第九十五条第一項から第三項までの規定による控除をされるべき金額の計算の基礎となつたことについての説明及び令第二百二十六条第一項に規定する減額控除対象外国所得税額の計算に関する明細を記載した書類
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] 第一号に規定する税を課されたことを証するその税に係る申告書の写し又はこれに代わるべきその税に係る書類及びその税が既に納付されている場合にはその納付を証する書類
[a41-p2:number] ２
[a41-p2:sentence] 法第九十五条第十項に規定する財務省令で定める金額は、同条第一項に規定する控除対象外国所得税の額（次条第三項第二号において「控除対象外国所得税の額」という。）とする。
[a41-p2:sentence] ただし、法第九十五条第九項の規定の適用がある場合には、令第二百二十六条第一項に規定する控除後の金額とする。
