source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 7
title: 第七条
deleted: false

[a7:caption] （障害者等に該当する旨を証する書類の範囲等）
[a7:title] 第七条
[a7-p1:sentence] 令第四十一条の二第一項（障害者等に該当する旨を証する書類の範囲等）に規定する障害者等の身体障害者手帳、遺族基礎年金の年金証書その他の財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する身体障害者手帳の交付を受けている者
[a7-p1-i1:sentence] 当該身体障害者手帳
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 法第十条第一項に規定する遺族基礎年金を受けることができる妻である者
[a7-p1-i2:sentence] 当該年金に係る年金証書及び妻であることを証する書類（当該妻であることを証する事項の記載がある住民票の写し又は住民票の記載事項証明書（地方公共団体の長の住民基本台帳の住所、氏名、生年月日その他の事項を証する書類をいう。以下この条において同じ。）をいう。以下この項において同じ。）
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] 法第十条第一項に規定する寡婦年金を受けることができる妻である者
[a7-p1-i3:sentence] 当該年金に係る年金証書
[a7-p1-i4:title] 四
[a7-p1-i4:sentence] 令第三十一条の二第一号（障害者等の範囲）に掲げる者
[a7-p1-i4:sentence] 同号に規定する障害基礎年金に係る年金証書
[a7-p1-i5:title] 五
[a7-p1-i5:sentence] 令第三十一条の二第二号に掲げる者
[a7-p1-i5:sentence] 同号に規定する障害厚生年金又は遺族厚生年金に係る年金証書（当該遺族厚生年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i6:title] 六
[a7-p1-i6:sentence] 令第三十一条の二第三号に掲げる者
[a7-p1-i6:sentence] 同号に規定する増加恩給又は扶助料に係る恩給証書（当該扶助料を受けている同号に規定する妻である者にあつては、当該恩給証書及び妻であることを証する書類）
[a7-p1-i7:title] 七
[a7-p1-i7:sentence] 令第三十一条の二第四号に掲げる者
[a7-p1-i7:sentence] 同号に規定する傷病補償年金、障害補償年金、複数事業労働者傷病年金、複数事業労働者障害年金、傷病年金若しくは障害年金又は遺族補償年金、複数事業労働者遺族年金若しくは遺族年金に係る年金証書（当該遺族補償年金、複数事業労働者遺族年金又は遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i8:title] 八
[a7-p1-i8:sentence] 令第三十一条の二第五号に掲げる者
[a7-p1-i8:sentence] 同号に規定する障害年金又は遺族年金に係る年金証書（当該遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i9:title] 九
[a7-p1-i9:sentence] 令第三十一条の二第六号又は第七号に掲げる者
[a7-p1-i9:sentence] これらの規定に規定する傷病補償年金若しくは障害補償年金又は遺族補償年金に係る年金証書（当該遺族補償年金を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i10:title] 十
[a7-p1-i10:sentence] 令第三十一条の二第八号に掲げる者
[a7-p1-i10:sentence] 同号に規定する障害補償費又は遺族補償費に係る都道府県知事の支給決定通知書（当該遺族補償費を受けている同号に規定する妻である者にあつては、当該支給決定通知書及び妻であることを証する書類）
[a7-p1-i11:title] 十一
[a7-p1-i11:sentence] 令第三十一条の二第九号に掲げる者
[a7-p1-i11:sentence] 同号に規定する障害年金又は遺族年金に係る支給決定通知書（当該遺族年金を受けている同号に規定する妻である者にあつては、当該支給決定通知書及び妻であることを証する書類）
[a7-p1-i12:title] 十二
[a7-p1-i12:sentence] 令第三十一条の二第十号に掲げる者
[a7-p1-i12:sentence] 同号に規定する障害年金又は遺族年金若しくは遺族給与金に係る年金証書又は遺族給与金証書（当該遺族年金又は遺族給与金を受けている同号に規定する妻である者にあつては、当該年金証書又は遺族給与金証書及び妻であることを証する書類）
[a7-p1-i13:title] 十三
[a7-p1-i13:sentence] 令第三十一条の二第十一号に掲げる者
[a7-p1-i13:sentence] 同号に規定する児童扶養手当に係る児童扶養手当証書及び当該児童扶養手当を受けている同号に規定する児童の母であることを証する事項の記載がある住民票の写し又は住民票の記載事項証明書
[a7-p1-i14:title] 十四
[a7-p1-i14:sentence] 令第三十一条の二第十二号に掲げる者
[a7-p1-i14:sentence] 同号に規定する障害年金又は遺族年金に係る年金証書（当該遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i15:title] 十五
[a7-p1-i15:sentence] 令第三十一条の二第十三号に掲げる者
[a7-p1-i15:sentence] 同号に規定する障害児福祉手当又は特別障害者手当に係る認定通知書
[a7-p1-i16:title] 十六
[a7-p1-i16:sentence] 令第三十一条の二第十四号に掲げる者
[a7-p1-i16:sentence] 同号に規定する療育手帳
[a7-p1-i17:title] 十七
[a7-p1-i17:sentence] 令第三十一条の二第十五号に掲げる者
[a7-p1-i17:sentence] 同号の精神障害者保健福祉手帳
[a7-p1-i18:title] 十八
[a7-p1-i18:sentence] 令第三十一条の二第十六号に掲げる者
[a7-p1-i18:sentence] 同号に規定する医療特別手当、特別手当、原子爆弾小頭症手当、健康管理手当又は保健手当に係る医療特別手当証書、特別手当証書、原子爆弾小頭症手当証書、健康管理手当証書又は保健手当証書
[a7-p1-i19:title] 十九
[a7-p1-i19:sentence] 令第三十一条の二第十七号に掲げる者
[a7-p1-i19:sentence] 戦傷病者手帳
[a7-p1-i20:title] 二十
[a7-p1-i20:sentence] 第四条第一号（障害者等の範囲）に掲げる者
[a7-p1-i20:sentence] 同号に規定する障害を支給事由とする年金たる給付又は死亡を支給事由とする年金たる給付に係る年金証書（当該死亡を支給事由とする年金たる給付を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i21:title] 二十一
[a7-p1-i21:sentence] 第四条第二号に掲げる者
[a7-p1-i21:sentence] 同号に規定する障害を支給事由とする年金たる給付又は死亡を支給事由とする年金たる給付若しくは特例遺族年金に係る年金証書（当該死亡を支給事由とする年金たる給付又は特例遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i22:title] 二十二
[a7-p1-i22:sentence] 第四条第三号又は第四号に掲げる者
[a7-p1-i22:sentence] これらの規定に規定する障害を支給事由とする年金たる保険給付又は死亡を支給事由とする年金たる保険給付に係る年金証書（当該死亡を支給事由とする年金たる保険給付を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i23:title] 二十三
[a7-p1-i23:sentence] 第四条第五号、第七号、第十二号又は第十六号に掲げる者
[a7-p1-i23:sentence] これらの規定に規定する障害共済年金又は遺族共済年金に係る年金証書（当該遺族共済年金を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i24:title] 二十四
[a7-p1-i24:sentence] 第四条第六号又は第十五号に掲げる者
[a7-p1-i24:sentence] これらの規定に規定する障害を給付事由とする年金又は死亡を給付事由とする年金に係る年金証書（当該死亡を給付事由とする年金を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i25:title] 二十五
[a7-p1-i25:sentence] 第四条第八号、第九号又は第十四号に掲げる者
[a7-p1-i25:sentence] これらの規定に規定する障害を給付事由とする年金である給付又は死亡を給付事由とする年金である給付に係る年金証書（当該死亡を給付事由とする年金である給付を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i26:title] 二十六
[a7-p1-i26:sentence] 第四条第十号に掲げる者
[a7-p1-i26:sentence] 同号に規定する旧公務傷病年金若しくは特例公務傷病年金又は旧遺族年金若しくは特例遺族年金に係る年金証書（当該旧遺族年金又は特例遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i27:title] 二十七
[a7-p1-i27:sentence] 第四条第十一号に掲げる者
[a7-p1-i27:sentence] 同号に規定する障害年金又は遺族年金若しくは通算遺族年金に係る年金証書（当該遺族年金又は通算遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i28:title] 二十八
[a7-p1-i28:sentence] 第四条第十三号に掲げる者
[a7-p1-i28:sentence] 同号に規定する障害を給付事由とする年金である給付又は死亡を給付事由とする年金である給付、遺族共済年金若しくは通算遺族年金に係る年金証書（当該死亡を給付事由とする年金である給付、遺族共済年金又は通算遺族年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i29:title] 二十九
[a7-p1-i29:sentence] 第四条第十七号に掲げる者
[a7-p1-i29:sentence] 同号に規定する障害を給付事由とする年金である給付又は死亡を給付事由とする年金である給付に係る年金証書（当該死亡を給付事由とする年金である給付を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i30:title] 三十
[a7-p1-i30:sentence] 第四条第十八号に掲げる者
[a7-p1-i30:sentence] 同号に規定する公務傷病年金又は遺族扶助年金に係る年金証書（当該遺族扶助年金を受けている同号に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i31:title] 三十一
[a7-p1-i31:sentence] 第四条第十九号に掲げる者
[a7-p1-i31:sentence] 同号に規定する増加恩給、傷病年金若しくは特例傷病恩給又は傷病者遺族特別年金に係る恩給証書（当該傷病者遺族特別年金を受けている同号に規定する妻である者にあつては、当該恩給証書及び妻であることを証する書類）
[a7-p1-i32:title] 三十二
[a7-p1-i32:sentence] 第四条第二十号、第二十三号又は第二十八号から第三十号までに掲げる者
[a7-p1-i32:sentence] これらの規定に規定する傷病補償年金若しくは障害補償年金又は遺族補償年金に係る年金証書（当該遺族補償年金を受けているこれらの規定に規定する妻である者にあつては、当該年金証書及び妻であることを証する書類）
[a7-p1-i33:title] 三十三
[a7-p1-i33:sentence] 第四条第二十一号又は第二十二号に掲げる者
