source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 34
title: 第三十四条
deleted: false

[a34:caption] （増加償却割合の計算等）
[a34:title] 第三十四条
[a34-p1:sentence] 令第百三十三条（通常の使用時間を超えて使用される機械及び装置の償却費の特例）に規定する財務省令で定めるところにより計算した増加償却割合は、同条に規定する平均的な使用時間を超えて使用する機械及び装置につき、千分の三十五にその年における当該機械及び装置の一日当たりの超過使用時間の数を乗じて計算した割合（当該割合に小数点以下二位未満の端数があるときは、これを切り上げる。）とする。
[a34-p2:number] ２
[a34-p2:sentence] 前項の機械及び装置の一日当たりの超過使用時間とは、次の各号に掲げる時間のうちその居住者の選択したいずれかの時間をいう。
[a34-p2-i1:title] 一
[a34-p2-i1:sentence] 当該機械及び装置に属する個々の機械及び装置ごとにイに掲げる時間にロに掲げる割合を乗じて計算した時間の合計時間
[a34-p2-i1-s1-1:title] イ
[a34-p2-i1-s1-1:sentence] 当該個々の機械及び装置のその年における平均超過使用時間（当該個々の機械及び装置が当該機械及び装置の通常の経済事情における一日当たりの平均的な使用時間を超えてその年において使用された場合におけるその超えて使用された時間の合計時間を当該個々の機械及び装置のその年において通常使用されるべき日数で除して計算した時間をいう。次号において同じ。）
[a34-p2-i1-s1-2:title] ロ
[a34-p2-i1-s1-2:sentence] 当該機械及び装置の取得価額（減価償却資産の償却費の計算の基礎となる取得価額をいい、令第百三十条第九項（耐用年数の短縮）の規定の適用がある場合には同項の規定の適用がないものとした場合に減価償却資産の償却費の計算の基礎となる取得価額となる金額とする。以下この号において同じ。）のうちに当該個々の機械及び装置の取得価額の占める割合
[a34-p2-i2:title] 二
[a34-p2-i2:sentence] 当該機械及び装置に属する個々の機械及び装置のその年における平均超過使用時間の合計時間をその年十二月三十一日（その居住者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の時）における当該個々の機械及び装置の総数で除して計算した時間
[a34-p3:number] ３
[a34-p3:sentence] 令第百三十三条に規定する財務省令で定める事項は、次に掲げる事項とする。
[a34-p3-i1:title] 一
[a34-p3-i1:sentence] 令第百三十三条に規定する書類を提出する者の氏名及び住所
[a34-p3-i2:title] 二
[a34-p3-i2:sentence] 令第百三十三条の規定の適用を受けようとする機械及び装置の設備の種類及び名称並びに所在する場所
[a34-p3-i3:title] 三
[a34-p3-i3:sentence] 第一号の者の営む事業の通常の経済事情における当該機械及び装置の一日当たりの平均的な使用時間
[a34-p3-i4:title] 四
[a34-p3-i4:sentence] その年における当該機械及び装置を通常使用すべき日数
[a34-p3-i5:title] 五
[a34-p3-i5:sentence] その年における当該機械及び装置の第三号の平均的な使用時間を超えて使用した時間の合計時間
[a34-p3-i6:title] 六
[a34-p3-i6:sentence] 当該機械及び装置の一日当たりの超過使用時間
[a34-p3-i7:title] 七
[a34-p3-i7:sentence] その年における当該機械及び装置に係る第一項の増加償却割合
[a34-p3-i8:title] 八
[a34-p3-i8:sentence] 当該機械及び装置を第三号の平均的な使用時間を超えて使用したことを証する書類として保存するものの名称
[a34-p3-i9:title] 九
[a34-p3-i9:sentence] その他参考となるべき事項
