source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 24
title: 第二十四条
deleted: false

[a24:caption] （特別な償却方法の承認申請書の記載事項）
[a24:title] 第二十四条
[a24-p1:sentence] 令第百二十条の三第二項（減価償却資産の特別な償却の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 令第百二十条の三第二項に規定する申請書を提出する者の氏名及び住所
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] その採用しようとする償却の方法が令第百三十二条第一項各号（年の中途で業務の用に供した減価償却資産等の償却費の特例）のイ又はロに掲げる償却の方法のいずれに類するかの別
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] その他参考となるべき事項
