source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 47-2
title: 第四十七条の二
deleted: false

[a47-2:caption] （確定所得申告書に添付すべき書類等）
[a47-2:title] 第四十七条の二
[a47-2-p1:sentence] 令第二百六十二条第一項第四号（確定申告書に関する書類等の提出又は提示）に規定する財務省令で定める事項は、次の各号に掲げる保険料の区分に応じ当該各号に定める事項とする。
[a47-2-p1-i1:title] 一
[a47-2-p1-i1:sentence] 法第七十六条第一項（生命保険料控除）に規定する新生命保険料
[a47-2-p1-i1:sentence] 当該新生命保険料に係る同条第五項に規定する新生命保険契約等の保険契約者若しくは共済契約者の氏名又は確定給付企業年金、退職年金若しくは退職一時金の受取人の氏名及び当該新生命保険契約等に係る保険料又は掛金が同条第一項に規定する新生命保険料に該当する旨
[a47-2-p1-i2:title] 二
[a47-2-p1-i2:sentence] 法第七十六条第一項に規定する旧生命保険料
[a47-2-p1-i2:sentence] 当該旧生命保険料に係る同条第六項に規定する旧生命保険契約等の保険契約者若しくは共済契約者の氏名又は確定給付企業年金、退職年金若しくは退職一時金の受取人の氏名及び当該旧生命保険契約等に係る保険料又は掛金が同条第一項に規定する旧生命保険料に該当する旨
[a47-2-p1-i3:title] 三
[a47-2-p1-i3:sentence] 法第七十六条第二項に規定する介護医療保険料
[a47-2-p1-i3:sentence] 当該介護医療保険料に係る同条第七項に規定する介護医療保険契約等の保険契約者又は共済契約者の氏名及び当該介護医療保険契約等に係る保険料又は掛金が同条第二項に規定する介護医療保険料に該当する旨
[a47-2-p1-i4:title] 四
[a47-2-p1-i4:sentence] 法第七十六条第三項に規定する新個人年金保険料
[a47-2-p1-i4:sentence] 当該新個人年金保険料に係る同条第八項に規定する新個人年金保険契約等の種類、保険契約者又は共済契約者の氏名、年金受取人の氏名及び生年月日、当該年金の支払開始日及び支払期間並びに当該新個人年金保険契約等に係る保険料又は掛金の払込期間及び当該保険料又は掛金が同条第三項に規定する新個人年金保険料に該当する旨
[a47-2-p1-i5:title] 五
[a47-2-p1-i5:sentence] 法第七十六条第三項に規定する旧個人年金保険料
