source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 55
title: 第五十五条
deleted: false

[a55:caption] （青色申告承認申請書の記載事項）
[a55:title] 第五十五条
[a55-p1:sentence] 法第百四十四条（青色申告の承認の申請）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a55-p1-i1:title] 一
[a55-p1-i1:sentence] 法第百四十四条に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a55-p1-i2:title] 二
[a55-p1-i2:sentence] 前号の申請書を提出した後最初に青色申告書を提出しようとする年
[a55-p1-i3:title] 三
[a55-p1-i3:sentence] 法第百五十条第一項（青色申告の承認の取消し）の規定により青色申告書の提出の承認を取り消され、又は法第百五十一条第一項（青色申告の取りやめ）の規定により青色申告書による申告書の提出をやめる旨の届出書を提出した後再び第一号の申請書を提出しようとする場合には、その取消しに係る同条第二項の規定による通知を受けた日又は取りやめの届出書の提出をした日
[a55-p1-i4:title] 四
[a55-p1-i4:sentence] その年一月十六日以後新たに法第百四十三条（青色申告）に規定する業務を開始した場合には、その開始した年月日
[a55-p1-i5:title] 五
[a55-p1-i5:sentence] その他参考となるべき事項
