source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 16-2
title: 第十六条の二
deleted: false

[a16-2:caption] （公共法人等及び公益信託等に係る非課税申告書の記載事項）
[a16-2:title] 第十六条の二
[a16-2-p1:sentence] 法第十一条第三項（公共法人等及び公益信託等に係る非課税）に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a16-2-p1-i1:title] 一
[a16-2-p1-i1:sentence] 当該申告書を提出する者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a16-2-p1-i2:title] 二
[a16-2-p1-i2:sentence] 法第十一条第一項又は第二項の規定の適用を受けようとする公社債又は令第五十一条の二各号（公社債等の範囲）に掲げる受益権の別及び名称
[a16-2-p1-i3:title] 三
[a16-2-p1-i3:sentence] 法第十一条第一項又は第二項の規定の適用を受けようとする同条第三項に規定する公社債等（以下この項において「公社債等」という。）の利子等の支払期及び当該公社債等の利子等の額
[a16-2-p1-i4:title] 四
[a16-2-p1-i4:sentence] 前号に規定する公社債等に係る有価証券につき令第五十一条の三第一項（公社債等に係る有価証券の記録等）の規定により金融機関の振替口座簿に増額の記載若しくは記録を受け、又は保管の委託をした年月日及び当該記載若しくは記録をし、若しくは保管の委託を受けた同項第一号に規定する金融機関の営業所等又は同項第二号に規定する金融商品取引業者等の同条第二項に規定する営業所等の名称（同条第一項第三号に規定する投資信託委託会社の営業所を通じて公社債等に係る有価証券につき金融機関の振替口座簿に増額の記載又は記録を受ける場合には、その旨及び当該公社債等に係る有価証券につき金融機関の振替口座簿に増額の記載又は記録をする者の名称）
[a16-2-p1-i5:title] 五
[a16-2-p1-i5:sentence] 当該申告書の提出の際に経由すべき支払者（法第十一条第三項に規定する支払者をいう。次項において同じ。）の名称
[a16-2-p1-i6:title] 六
[a16-2-p1-i6:sentence] その他参考となるべき事項
[a16-2-p2:number] ２
[a16-2-p2:sentence] 前項に規定する申告書を受理した支払者（法人番号を有しない者を除く。以下この項において同じ。）は、当該申告書（法第十一条第四項に規定する電磁的方法により提供された当該申告書に記載すべき事項を記録した法第十条第二項（障害者等の少額預金の利子所得等の非課税）に規定する電磁的記録を含む。）に、当該支払者の法人番号を付記するものとする。
